स्त्रियो,स्त्री
हत्याएं,हत्या
लड़ाई,लडाई
किए,कर
थीं,था
गरीबों,गरीब
निभाएँगी,निभा
बनाना,बना
मेजें,मेज
जिससे,जो
जिनमें,जो
बीमारियों,बीमारी
अफवाहें,अफवाह
खुलकर,खुल
भेजे,भेज
स्‍थापत्‍य,स्थापत्य
पाएंगे,पा
जुड़ा,जुड़
बंटे,बंट
करना,कर
होती,हो
होते,हो
धर्मों,धर्म
आरोपों,आरोप
"२७,६००",२७६००
करें,कर
स्‍थानों,स्थान
यही,यह
झेलने,झेल
जिसका,जो
भिक्षुओं,भिक्षु
नियंत्रकों,नियंत्रक
हों,है
रहा,रह
यात्राएं,यात्रा
टहलीं,टहल
जानते,जान
आए,आ
पड़े,पड़
बीतने,बीत
पहुंचने,पहुंच
किसी,कोई
निभाने,निभा
उठाएं,उठा
संस्‍था,संस्था
मिला,मिल
तड़के,तडके
मालों,माल
गिराने,गिरा
गड़बड़ियाँ,गडबडी
यात्रियों,यात्री
अड्डों,अड्डा
मिटाने,मिटा
पहुँचा,पहुँच
चलतीं,चल
कल्पनाओं,कल्पना
मिलता,मिल
राजधानियों,राजधानी
आयोजकों,आयोजक
दिशाओं,दिशा
लेता,ले
निपटने,निपट
जगे,जग
व्यक्तियों,व्यक्ति
जूझना,जूझ
भत्तों,भत्ता
कार्यों,कार्य
अनेकों,अनेक
पत्‍थरों,पत्थर
निर्देशों,निर्देश
अधिकारियों,अधिकारी
देने,दे
बढ़ी,बढ़
बहने,बह
अटकलों,अटकल
रखने,रख
दिखाई,दिख
पहचानने,पहचान
घूमा,घूम
हथियारों,हथियार
कार्यकर्ताओं,कार्यकर्ता
थपथपाकर,थपथपा
सकता,सक
ठगा,ठग
मातृकाएँ,मातृका
सुनने,सुन
जाएगी,जा
बताने,बता
दंगों,दंग
भस्‍मों,भस्म
बांधना,बांध
आपका,आप
धरने,धर
हुए,हो
दरों,दर
भुगतने,भुगत
संभावनाएं,संभावना
पहनना,पहन
लिखा,लिख
जाएंगी,जा
करने,कर
चुकी,चुक
होकर,हो
सबको,सब
इलाकों,इलाका
रहती,रह
दिखाता,दिखा
करे,कर
घटाकर,घटा
पाते,पा
सटे,सट
उग्रवादियों,उग्रवादी
शिकायतों,शिकायत
देखी,देख
श्रद्धालुओं,श्रद्धालु
रहीं,रह
जिसके,जो
चलने,चल
सपनों,सपना
अल्पसंख्यकों,अल्पसंख्यक
साथियों,साथी
अस्पतालों,अस्पताल
चट्टानों,चट्टान
लहराते,लहरा
संभाले,संभाल
लाने,ला
शर्तो,शर्त
खाद्यान्नों,खाद्यान्न
श्रमिकों,श्रमिक
वाकआउट,वाक
सुनाया,सुना
मज़हबी,मजहबी
जिस,जो
मुनियों,मुनि
संसाधनों,संसाधन
बनती,बन
समस्याओं,समस्या
रखे,रख
ग्राहकों,ग्राहक
तकनीकों,तकनीक
हमलों,हमला
नेताओं,नेता
लगवाएँ,लगवा
बचे,बच
जाना,जान
लाइनों,लाइन
चाहेंगे,चाह
माँगेगा,माँग
सुविधाएँ,सुविधा
जोड़कर,जोड
कोसते,कोस
"१४,५००",१४५००
मानना,मान
सिफारिशों,सिफारिश
जड़ें,जड़
निकलने,निकल
हुआ,हो
मंत्रों,मंत्र
बुलाकर,बुला
नूडल्स,नूडल
संप्रदायों,संप्रदाय
उतारे,उतार
पहुंचाने,पहुंचा
पुरातत्‍ववेत्‍ता,पुरातत्ववेत्ता
बढ़ती,बढ़
खर्चों,खर्चा
संबंधों,संबंध
डालिए,डाल
कार्रवाईयां,कार्रवाई
बनाये,बना
फैलाकर,फैला
हजारों,हजार
लौटाना,लौटा
दरें,दर
दमकलकर्मियों,दमकलकर्मी
फसलें,फसल
विदेशों,विदेश
खोलकर,खोल
पूछने,पूछ
समानताएं,समानता
पायलेटों,पायलेट
नक्सलियों,नक्सली
देनी,दे
अंकों,अंक
किये,कर
लेते,ले
जिनको,जो
पड़ा,पड़
कागजों,कागज
टूटने,टूट
पड़ती,पड़
फोड़कर,फोड़
सेवाओं,सेवा
रहना,रह
स्‍थानीय,स्थानीय
बढ़ाने,बढ़ा
लगाकर,लगा
पक्षों,पक्ष
विष्‍णु,विष्णु
मिलाने,मिला
हमें,हम
खिलाड़ियों,खिलाडी
भस्‍म,भस्म
"२८,२७६",२८२७६
बढ़ोतरी,बढोतरी
लिखे,लिख
आवश्यकताओं,आवश्यकता
मानकों,मानक
करेंगी,कर
चाहते,चाह
बढ़ने,बढ
मारे,मार
चर्चाएं,चर्चा
होने,हो
ध्‍यान,ध्यान
जंगलों,जंगल
लगेंगे,लग
संभावनाओं,संभावना
करेगा,कर
भंडाफोड़,भंडाफोड
कैंपों,कैंप
कराना,करा
कराया,करा
कठिनाइयों,कठिनाई
सीटें,सीट
लाएगी,ला
दौड़ाई,दौड़ा
दिलाई,दिला
दिया,दे
चलेगी,चल
कहती,कह
बड़ी,बडा
लिखता,लिख
भवें,भौं
भारतीयों,भारतीय
देशों,देश
लिए,ले
लगता,लग
पाया,पा
सूत्रों,सूत्र
झरनों,झरना
पालिकाओं,पालिका
वाहनों,वाहन
पर्यटकों,पर्यटक
विकल्पों,विकल्प
जमाया,जमा
काब़िज़,काबिज
लक्ष्यों,लक्ष्य
हटती,हट
मिलीं,मिल
राज्यों,राज्य
जंक्‍शन,जंक्शन
मंचों,मंच
सवालों,सवाल
बेचने,बेच
निपटाया,निपटा
ताकता,ताक
देखा,देख
भरी,भर
भड़कने,भडक
डाली,डाल
लगती,लग
बोले,बोल
संस्‍कार,संस्कार
कही,कह
कारणों,कारण
दीवारों,दीवार
सकी,सक
बनाया,बना
खुलती,खुल
रिश्तेदारों,रिश्तेदार
बनी,बन
व्यापारियों,व्यापारी
समुदायों,समुदाय
गढ़,गढ
हैं,है
वही,वह
दिखा,दिख
निभाते,निभा
सौंपेंगे,सौंप
जाकर,जा
योजनाएं,योजना
परिजनों,परिजन
भीड़,भीड
दुकानों,दुकान
जाता,जा
दिखाई,दिखा
भड़काने,भड़का
बनीं,बन
दिलाया,दिला
गुजारने,गुजार
आपके,आप
देखते,देख
शिलाखंडों,शिलाखंड
बरतने,बरत
लाखों,लाख
कोनों,कोना
लेनी,ले
वारदातों,वारदात
निभाएंगे,निभा
बढ़ती,बढ
विद्यार्थियों,विद्यार्थी
सलाहों,सलाह
बनाते,बना
ऑडिटरों,ऑडिटर
सकूंगी,सक
खिसकती,खिसक
केंद्रों,केंद्र
सुझाए,सुझा
सदस्यों,सदस्य
"५,२९३",५२९३
देखने,देख
बने,बन
कराते,करा
ढूंढ़ने,ढूंढ़
पीपुल्स,पीपुल
गर्मियों,गर्मी
होगा,हो
कहूंगा,कह
द्रविड़,द्रविड
मुठभेड़,मुठभेड
जनजातियों,जनजाति
कहने,कह
लाये,ला
अनियमितताओं,अनियमितता
कहते,कह
विचारों,विचार
चला,चल
निकाला,निकाल
किश्तों,किश्त
दर्शाती,दर्शा
होटलों,होटल
बंदिशें,बंदिश
लेंगे,ले
पौने,पौन
चुनावों,चुनाव
आते,आ
बांटा,बांट
दुकानदारों,दुकानदार
मछुआरों,मछुआर
मुस्लिमों,मुस्लिम
मुझसे,मैं
पूछे,पूछ
जोरों,जोर
बैठे,बैठ
खींचना,खींच
फिल्मों,फिल्म
कार्यो,कार्य
बिखरे,बिखर
सकेगा,सक
गाड़ियां,गाड़ी
बढ़ा,बढा
होंगी,हो
चैत्‍य,चैत्य
जुड़ने,जुड़
पशुओं,पशु
दीं,दे
जलकर,जल
बहा,बह
गेंदबाजों,गेंदबाज
जाए,जा
बढ़कर,बढ़
गुजरती,गुजर
आंकड़ों,आंकड़ा
जाना,जा
दंगों,दंगा
हमारी,हम
मशीनें,मशीन
डलवाने,डलवा
जेलकर्मियों,जेलकर्मी
मशीनों,मशीन
संघर्षो,संघर्ष
भागे,भाग
होंगे,हो
ठहराया,ठहरा
सौंपी,सौंप
सके,सक
नामों,नाम
सकते,सक
बंधा,बँध
गड़बड़ाए,गडबडा
खंडों,खंड
रखता,रख
दुर्भावनाओं,दुर्भावना
लगी,लग
ठहरे,ठहर
"70,000",70000
"३३,४८२",३३४८२
अत्‍यंत,अत्यंत
सिक्‍के,सिक्
निष्कर्षों,निष्कर्ष
दिलाएगा,दिला
लौटकर,लौट
परंपराओं,परंपरा
"5,000",5000
धातुएं,धातु
सुनी,सुन
पायी,पा
मचा,मच
खाड़ी,खाडी
यूनिटों,यूनिट
मिलूंगी,मिल
बनने,बन
तटों,तट
थानों,थाना
छिड़े,छिड
बांटे,बांट
भाषाएं,भाषा
अड़कर,अड़
छोड़ना,छोड़
हत्यारों,हत्यारा
विचारधाराओं,विचारधारा
करवाना,करवा
नतीजों,नतीजा
सभाएं,सभा
रखेगी,रख
नैय्या,नैया
मंडराने,मंडरा
निर्दलीयों,निर्दलीय
चलती,चल
हेलीकॉप्टर्स,हेलीकॉप्टर
सोते,सो
"७७,४५५",७७४५५
उभरती,उभर
मोटरसाइकिल्स,मोटरसाइकिल
उठेंगे,उठ
स्कीमों,स्कीम
जलता,जल
दबोचा,दबोच
लड़की,लडकी
लगते,लग
निबटाने,निबटा
वर्षीया,वर्षीय
खातों,खाता
आने,आ
खोजने,खोज
धरोहरों,धरोहर
बचाया,बचा
कीटनाशकों,कीटनाशक
स्‍थापित,स्थापित
पहुंचाया,पहुंचा
मैगज़ीन,मैगजीन
उभरेगी,उभर
छीनने,छीन
नौसैनिकों,नौसैनिक
खुला,खुल
दरवाज़ा,दरवाजा
प्‍याला,प्याला
छाया,छा
सुनाने,सुना
जगहों,जगह
पलड़ा,पलडा
गूंजने,गूंज
बचाकर,बचा
अंशों,अंश
योजनाओं,योजना
तकनीक़ी,तकनीकी
कद्दारों,कद्दार
लिफाफों,लिफाफा
छोड़ना,छोड
प्लेटफॉर्मो,प्लेटफॉर्म
रिश्तों,रिश्ता
रैलियों,रैली
खेले,खेल
क़रीबी,करीबी
नरकंकालों,नरकंकाल
जीतेंगीं,जीत
बिगड़नी,बिगड
जीतते,जीत
मतभेदों,मतभेद
चिल्लाती,चिल्ला
सकने,सक
गुफाएँ,गुफा
आएगी,आ
जुटाने,जुटा
लगाने,लगा
बढ़े,बढ
गुणों,गुण
लगे,लग
एग्ज़िबिशन,एग्जिबिशन
बंटेगा,बंट
स्‍पोर्टस,स्पोर्ट
चलेगा,चल
२५वीं,२५
दिखना,दिख
तुम्हारे,तुम
निकलता,निकल
पकाया,पका
गुज़रने,गुजर
बनवाने,बनवा
घटाने,घटा
जजों,जज
दर्श‍‍न,दर्श
जुटाना,जुटा
माफ़ी,माफी
चेताया,चेता
फोड़ा,फोड़
स्‍मृतियों,स्‍मृति
वैज्ञानिकों,वैज्ञानिक
अध्यापकों,अध्यापक
उलझने,उलझ
रसायनों,रसायन
सर्विसेज,सर्विस
जमी,जम
पकड़,पकड
सेवकों,सेवक
होड़,होड
छाई,छा
वायुयानों,वायुयान
युवतियां,युवती
निकली,निकल
रहूंगी,रह
चुकानी,चुका
स्टडीज़,स्टडी
बांछें,बांछ
अफ़ग़ानियों,अफ़ग़ानी
हारा,हार
भड़काया,भडक
अफसरों,अफसर
चाहता,चाह
सत्रों,सत्र
कमाने,कमा
सिखाया,सिखा
दिखाने,दिखा
जत्थेबंदियों,जत्थेबंदी
छतरियाँ,छतरी
निहारना,निहार
करवाए,करवा
थोड़ा,थोडा
पहुँचाई,पहुँचा
सौंपकर,सौंप
गवाने,गवा
सीखने,सीख
जमावड़ा,जमावडा
मंजिलें,मंजिला
क्लीनिकों,क्लीनिक
फूंककर,फूंक
काफ़ी,काफी
थमी,थम
फेंका,फेंक
बरपाना,बरपा
लगीं,लग
जटिलताओं,जटिलता
बजती,बज
आयकरदाताओं,आयकरदाता
घोषणाओं,घोषणा
करवाने,करवा
पुराणों,पुराण
आयुधों,आयुध
धमकियों,धमकी
राजाओं,राजा
ढलते,ढल
भोगने,भोग
चालकों,चालक
नगरों,नगर
विकलांगों,विकलांग
गिरफ्तारियां,गिरफ्तारी
नियुक्तियां,नियुक्ति
फिल्में,फिल्म
धड़े,धडे
चोटें,चोट
फेंके,फेंक
माँगने,माँग
कढ़ाई,कढाई
सुधरी,सुधर
उड़ाया,उडा
पन्नों,पन्ना
"८०,०००",८००००
गाँवों,गांव
लुटाने,लुटा
मनोवैज्ञानिकों,मनोवैज्ञानिक
प्रतियां,प्रति
भेजेगा,भेज
तुले,तुल
उलटपुलटकर,उलटपुलट
लड़कियाँ,लड़की
उठाता,उठा
इकाईयों,इकाई
डटे,डट
लाभों,लाभ
पहुंचेंगी,पहुंच
खिलाना,खिला
संवादाताओं,संवादाता
मंदिरों,मंदिर
ग्लोव्स,ग्लोव
प्रयासों,प्रयास
महासचिव,महसचिव
लौटे,लौट
बालाओं,बाला
तोड़ा,तोड़
दौड़ते,दौड़
पुरस्कारों,पुरस्कार
टिप्पणियों,टिप्पणी
व्यंजनों,व्यंजन
घरानों,घराना
उपासकों,उपासक
मनाया,मना
सदनों,सदन
जानकर,जान
रोको,रोक
पाकिस्तानियों,पाकिस्तानी
सुलझाया,सुलझा
बँटा,बँट
रमने,रम
लाए,ला
लगाइये,लगा
चेतावनियों,चेतावनी
बैठाया,बैठा
चाटनी,चाट
खदेड़ा,खदेड
बदशक्‍ल,बदशक्
मैंने,मै
काटकर,काट
राष्ट्रपतियों,राष्ट्रपति
डिजाइनरों,डिजाइनर
पहुँचने,पहुँच
मारा,मार
कृष्‍ण,कृष्ण
मोटरसाइकिलें,मोटरसाइकिल
अपनाए,अपना
काटे,काट
छात्राएं,छात्रा
टाला,टाल
मंगाए,मंगा
मिले,मिल
दबे,दब
बैण्ड,बैंड
शस्त्रों,शस्त्र
हिल्स,हिल
सिद्घांतों,सिद्घांत
उठाएगा,उठा
ज्यादतियों,ज्यादती
चलें,चल
बताता,बता
झगड़े,झगडा
छोड़कर,छोड़
हज़ारों,हजार
उठी,उठ
राजनीतिकों,राजनीतिक
बिगाड़,बिगाड
रमज़ान,रमजान
दृढ़ता,दृढता
अनुभवों,अनुभव
दिए,दे
टालने,टाल
कड़ी,कडा
बर्फ़,बर्फ
रिपोर्टो,रिपोर्ट
बांधा,बांध
समितियों,समिति
रेंजर्स,रेंजर
धमकाया,धमका
भिन्नताओं,भिन्नता
भड़के,भड़क
इरादों,इरादा
पत्रकारों,पत्रकार
आरोपियों,आरोपी
कार्यस्थलों,कार्यस्थल
अभ्यासों,अभ्यास
उम्मीदों,उम्मीद
जुड़ने,जुड
जड़ें,जड
कपड़ों,कपडा
बरता,बरत
बजाए,बजा
ढूँढ़,ढूँढ
केसों,केस
हेलीकॉप्टरों,हेलीकॉप्टर
छोड़ेंगे,छोड
कैडेट्स,कैडेट
वेंडरों,वेंडर
ज़रूरत,जरूरत
जानने,जान
रखी,रख
खिलाई,खिला
गाज़ियाबाद,गाजियाबाद
समारोहों,समारोह
डाले,डाल
हदों,हद
सफ़ल,सफल
बुजुर्गों,बुजुर्ग
रिकॉर्डों,रिकॉर्ड
मेरी,मैं
छोड़कर,छोड
बोतलों,बोतल
मानी,मान
बेटों,बेटा
दबाया,दबा
फैलना,फैल
आयवर्गवालों,आयवर्गवाला
छुट्टियाँ,छुट्टी
दबावों,दबाव
संस्थाओं,संस्था
गुज़ारा,गुजारा
खिंचवाए,खिँच
४.११,४.१
करनी,कर
लाता,ला
ब्रजवासियों,ब्रजवासी
जुटेंगे,जुट
धरे,धर
मेरे,मैं
बचती,बच
बैठकर,बैठ
अमीरों,अमीर
नापने,नाप
कहे,कह
बढ़ता,बढ
करुंगी,कर
छुपी,छुप
"6,500",6500
दवाओं,दवा
बिछाई,बिछा
अपनाते,अपना
घिरा,घिर
क़ामयाब,कामयाब
फैसलों,फैसला
कीमतें,कीमत
पहुंचाए,पहुंचा
लिखी,लिख
रखेंगे,रख
आज़ादी,आजादी
उठाते,उठा
नमाज़,नमाज
लड़ना,लड
प्रताड़ना,प्रताडना
फैले,फैल
विषयों,विषय
पकड़ती,पकड
जलाकर,जला
रोकने,रोक
जूझने,जूझ
करूंगा,कर
हुईं,हो
आयुक्तों,आयुक्त
कमांडरों,कमांडर
मुलाजिमों,मुलाजिम
क़दम,कदम
मिलाए,मिला
पट्टियां,पट्टी
बहकर,बह
लगानी,लगा
"१८,५८७",१८५८७
संपादकों,संपादक
युवकों,युवक
खोजी,खोज
कथाओं,कथा
जीतने,जीत
बनें,बन
सीज़न,सीजन
अमेरिकियों,अमेरिकी
भूलें,भूल
ट्रेडर्स,ट्रेडर
निर्दलियों,निर्दलिय
लहरों,लहर
झुकने,झुक
उड़ाकर,उड़ा
छिपाया,छिपा
कढ़ी,कढ
कंपनियां,कंपनी
प्रशंसकों,प्रशंसक
पहुंचाता,पहुंचा
बरपाया,बरपा
जिन्हें,जो
उबालकर,उबाल
ग्रामीणों,ग्रामीण
हटतीं,हट
छहों,छह
मारने,मार
रोज़,रोज
एजेंसिंयों,एजेंसी
पड़ोसी,पडोसी
बचना,बच
प्रश्नों,प्रश्न
अफगानिस्तानियों,अफगानिस्तानी
"७,४८०",७
प्रायोजकों,प्रायोजक
बोगियां,बोगी
बदलता,बदल
नावों,नाव
रहे,रह
रूका,रूक
देखकर,देख
सरकारों,सरकार
पड़े,पड
अच्‍छी,अच्छा
उठेगा,उठ
डूबते,डूब
आजमाना,आजमा
गुंडों,गुंडा
गायकों,गायक
शताब्‍दी,शताब्दी
वामपंथियों,वामपंथी
धूलकणों,धूलकण
ढ़ाई,ढाई
टकराने,टकरा
रोकना,रोक
बस्तियां,बस्ती
समझकर,समझ
क़ीमतों,कीमत
गाड़ियाँ,गाड़ी
विषाणुओं,विषाणु
सिखाने,सिखा
पीने,पी
प्रशासकों,प्रशासक
बयानों,बयान
दोस्तों,दोस्त
सुअरों,सुअर
देतीं,दे
अलगाववादियों,अलगाववादी
खगोलशास्त्रियों,खगोलशास्त्री
पुकारा,पुकार
जलाए,जला
तोपों,तोप
उजड़ा,उजडा
जाएंगें,जा
एजेंसियां,एजेंसी
फंसी,फँस
झड़प,झडप
जगाने,जगा
बहादुरों,बहादुर
करा,कर
बनवाकर,बनवा
मानें,मान
आदिवासियों,आदिवासी
जनआंदोलनों,जनआंदोलन
बढाई,बढा
जानकारियों,जानकारी
अंडों,अंडा
चयनकर्ताओं,चयनकर्ता
गोलियां,गोली
सका,सक
क़ाफ़ी,काफी
मिलों,मिल
डालते,डाल
कट्टरपंथियों,कट्टरपंथी
पीटकर,पीट
सलाखों,सलाख
चलाई,चला
आँकड़ा,आँकडा
बदलती,बदल
मंगवाकर,मंगवा
हुई,हो
इंतजामों,इंतजाम
सिखाना,सिखा
सुधरते,सुधर
घटते,घट
चुने,चुन
कराती,करा
बढा,बढ
क्षेत्रों,क्षेत्र
पहनकर,पहन
बी.,बी
राइट्स,राइट
टेलीफ़ोन,टेलीफोन
लाइनें,लाइन
हफ़्ते,हफ्ता
सीमाएं,सीमा
मिलेगा,मिल
कलाकृतियाँ,कलाकृति
सुईयों,सुई
बिगड़ता,बिगड
भरे,भर
निकलते,निकल
नीतियों,नीति
झुठलाने,झुठला
आइए,आ
पहुंचे,पहुंच
दफ्तरों,दफ्तर
कलाप्रेमियों,कलाप्रेमी
खिलाया,खिला
गुस्साए,गुस्सा
अर्थव्यवस्थाओं,अर्थव्यवस्था
गोदामों,गोदाम
कराएगें,करा
दबाएंगे,दबा
हथियाना,हथिया
पोस्टरों,पोस्टर
कोशिशों,कोशिश
जताते,जता
ग़रीबों,गरीब
मनचलों,मनचला
जुड़ी,जुड
चलाईं,चला
पीड़ा,पीडा
मंत्रोच्चारों,मंत्रोच्चार
बजाकर,बजा
समापन्न,समापन
उबरने,उबर
चलाता,चला
दिलाने,दिला
कविताएं,कविता
जाँचकर्ताओं,जाँचकर्ता
गुत्थियां,गुत्थी
खोलेगा,खोल
"आईजी,",आईजी
परियोजनाएं,परियोजना
श्रेयस्‍कर,श्रेयस्
इराकियों,इराकी
तत्वों,तत्व
मिलकर,मिल
पत्थरों,पत्थर
"२,०००",२०००
कसने,कस
खामियों,खामी
बोर्डो,बोर्ड
छूटे,छूट
सौदों,सौदा
बरती,बरत
मोड़,मोड
फूले,फूल
पाना,पा
विवादों,विवाद
सजाया,सजा
उभरे,उभर
बंधुओं,बंधु
जुटाए,जुटा
कॉलेजेस,कॉलेज
करवाई,करवा
तथ्यों,तथ्य
डॉक्टरों,डॉक्टर
बरतते,बरत
आंकडों,आंकड
निवेशकों,निवेशक
पढ़ाए,पढ़ा
स्वयंसेवियों,स्वयंसेवी
करवाएंगे,कर
जाइए,जा
प्रतिमाएं,प्रतिमा
पटरियाँ,पटरी
हस्तियों,हस्ती
अपनानी,अपना
खरीदने,खरीद
रहेगी,रह
विद्यालयों,विद्यालय
सरकारें,सरकार
निवेदकों,निवेदक
पड़ेगा,पड़
फिसलकर,फिसल
खोले,खोल
बनाने,बना
माने,मान
परेशानियां,परेशानी
छंटने,छंट
भुगतानों,भुगतान
चलो,चल
थपथपाते,थपथपा
एजेंसियों,एजेंसी
स्तम्भ,स्तंभ
स्थानों,स्थान
निगमों,निगम
मंगवाए,मंगवा
ज़माने,जमाना
लाते,ला
निष्कर्षो,निष्कर्ष
पछाड़ते,पछाड
गुत्थियों,गुत्थी
गुजरे,गुजर
खेमें,खेमा
दिग्गजों,दिग्गज
पकड़ने,पकड
कड़ा,कडा
घुमाने,घुमा
पौधों,पौधा
जताना,जता
आंदोलनकारियों,आंदोलनकारी
जायेंगे,जा
पहाड़ी,पहाडी
दर्शनार्थियों,दर्शनार्थी
बिठाने,बिठा
शिविरों,शिविर
शहीदों,शहीद
दुबके,दुबक
गुफाओं,गुफा
हड़बड़ी,हडबडी
ऑपरेटरों,ऑपरेटर
तस्वीरें,तस्वीर
भटकते,भटक
मिलेगी,मिल
राइड्स,राइड
दबाते,दबा
काटा,काट
ओढ़कर,ओढ
गंवाए,गंवा
कंपनियों,कंपनी
मासूमों,मासूम
रचने,रच
जिन्होंने,जो
लपेटे,लपेट
रोज़गार,रोजगार
चुकाए,चुका
मेरा,मैं
बसे,बस
हारकर,हार
देते,दे
कोशिशें,कोशिश
दुकानें,दुकान
खुलेंगी,खुल
उतारेंगे,उतार
धारकों,धारक
बाउंडरीज,बाउंडरी
लटकती,लटक
लहराएगा,लहरा
उभरा,उभर
संशोधनों,संशोधन
अटे,अट
मिलते,मिल
दिलाना,दिला
र्बैकों,र्बैक
दोषियों,दोषी
मुश्किलें,मुश्किल
नज़दीकी,नजदीकी
रजिस्ट्रार्स,रजिस्ट्रार
चारों,चार
छिपा,छिप
घड़ी,घडी
ललकारा,ललकार
पदार्थो,पदार्थ
जोड़ा,जोड
पुत्रों,पुत्र
छतों,छत
जानी,जा
स्कूटर्स,स्कूटर
जोड़कर,जोड़
अपराधियों,अपराधी
सकतीं,सक
छटते,छट
छायाकारों,छायाकार
बाध्यताओं,बाध्यता
मजदूरों,मजदूर
चाही,चाह
ज़ख्मी,जख्मी
मकानों,मकान
दिलवाया,दिलवा
उद्देश्यों,उद्देश्य
घुसी,घुस
बैठाने,बैठा
पहुँचाने,पहुँच
पहुंचाने,पहुंच
विसंगतियाँ,विसंगती
सुलझाने,सुलाझा
उड़ीसा,उडीसा
रहो,रह
दिलों,दिल
रहस्यों,रहस्य
आनी,आ
चीनियों,चीनी
किसानों,किसान
छुड़ाने,छुडा
सुर्खियों,सुर्खी
परिसरों,परिसर
कारीगरों,कारीगर
झेलना,झेल
खींचने,खींच
मंसूबों,मंसूबा
घरों,घर
ख़ुफ़िया,खुफिया
सेवाएं,सेवा
वस्तुएं,वस्तु
रुके,रुक
जगहें,जगह
चढ़ाने,चढ़ा
परिधानों,परिधान
माताएं,माता
आलोचनाओं,आलोचना
वायुसैनिकों,वायुसैनिक
करवाता,करवा
डटकर,डट
माना,मान
हथौड़े,हथौडा
जेहादियों,जेहादी
सुधारते,सुधार
थमाकर,थमा
साधा,साध
विशिष्‍ट,विशिष्ट
मुल्कों,मुल्क
क्यू.,क्यू
गंवाई,गंवा
हटाते,हटा
एकमात्र,एक
फंसे,फँस
चलाकर,चला
मक़सद,मकसद
बुद्धिजीवियों,बुद्धिजीवी
दिखाया,दिखा
बनानी,बना
नन्हीं,नन्हा
संगीतकारों,संगीतकार
दावेदारों,दावेदार
बसों,बस
उपक्रमों,उपक्रम
बिठाया,बिठा
निदेशकों,निदेशक
करते,कर
डेज,डे
भांपना,भांप
जेलों,जेल
ब्रांडों,ब्रांड
दिये,दे
मांगने,मांग
ज़हरखुरानों,ज़हरखुरान
झोंकों,झोंका
थोड़े,थोडा
जानकारों,जानकार
प्रतिमाएँ,प्रतिमा
पढ़ाया,पढा
बेरोजगारों,बेरोजगार
बड़ों,बड़ा
मान्‍यता,मान्यता
छिला,छिल
कराऊंगा,करा
ग्रुपों,ग्रुप
दें,दे
गतिविधियाँ,गतिविधि
मंडराते,मंडरा
बिगड़ने,बिगड
बिजलीघरों,बिजलीघर
लड़कियों,लड़की
यात्राओं,यात्रा
अनुयायियों,अनुयायी
धर्मान्तरण,धर्मांतरण
बंधने,बँध
संवादों,संवाद
चंद्रमाओं,चंद्रमा
लड़,लड
सरकाया,सरका
बनेगी,बन
वर्क्‍स,वर्क
