स्त्रियो,स्त्री
मूर्तियां,मूर्ति
सिफारिशें,सिफारिश
दृढ़,दृढ
निकला,निकल
हिलते,हिल
भेजी,भेज
समझती,समझ
प्रत्याशियों,प्रत्याशी
विमानों,विमान
तोड़कर,तोड
ठहरना,ठहर
करती,कर
जोड़ा,जोड़
नमूनों,नमूना
जुड़े,जुड
मनवाते,मनवा
पडेगा,पड
विधानमंडलों,विधानमंडल
जाएं,जा
छपे,छप
करोड़ों,करोड़
कराने,करा
दुखों,दुख
लगाएंगे,लगा
शवों,शव
छिड़ककर,छिड़क
कराएगी,करा
पाये,पा
कराए,करा
घाटों,घाट
हिला,हिल
ज़रूरी,जरूरी
नकारने,नकार
मनाएंगे,मना
स्मारकों,स्मारक
पाएंगी,पा
संयंत्रों,संयंत्र
मनाएगी,मना
सहयोगियों,सहयोगी
हाज़ी,हाजी
घूमने,घूम
घंटियां,घंटी
कराने,कर
कुरेदने,कुरेद
मगरमच्छों,मगरमच्छ
पड़ी,पड़
निपटा,निपट
माँगी,माँग
कथाएँ,कथा
महिलाएं,महिला
रंगों,रंग
बैठती,बैठ
पहुंचेंगे,पहुंच
ढ़ाँचे,ढाँचा
बतायी,बता
विद्रोहियों,विद्रोही
आर्चेस,आर्च
बढ़ेगी,बढ़
अर्जियां,अर्जी
लिये,ले
कॉलों,कॉल
संजोए,संजो
गैसें,गैस
भड़की,भड़क
हवेलियों,हवेली
सबसे,सब
कानूनविदों,कानूनविद
पीड़ित,पीडित
जिसकी,जो
पदार्थों,पदार्थ
निपटाएं,निपटा
घोषणाएँ,घोषणा
खेली,खेल
करके,कर
आंखों,आंख
सारे,सब
अरबों,अरब
छुपे,छुप
ढके,ढक
सौंपे,सौंप
राजघरानों,राजघराना
करतूतों,करतूत
चहकते,चहक
जिनका,जो
गरमपंथियों,गरमपंथी
हों,हो
रहूँगा,रह
हटेंगे,हट
बढ़ाना,बढ़ा
बिल्डिंगों,बिल्डिंग
बड़ा,बडा
युवतियाँ,युवती
किंकर्तव्यविमूढ़,किंकर्तव्यविमूढ
दिखते,दिख
डालने,डाल
पहना,पहन
लौटें,लौट
रूकने,रूक
घोड़ों,घोड़ा
लगाए,लगा
घेरा,घेर
गिरती,गिर
दिहाड़ीदारों,दिहाड़ीदार
वासियों,वासी
संपत्तियों,संपत्ती
सुखाने,सुखा
हिंदूवादियों,हिंदूवादी
भगदड़,भगदड
घटाए,घटा
रुपयों,रुपया
ठहरा,ठहर
सभी,से
गतिविधियों,गतिविधि
नहाए,नहा
वोटरों,वोटर
लपका,लपक
पहुँचें,पहुँच
अवश्‍य,अवश्य
विज्ञापनों,विज्ञापन
उम्मीदवारों,उम्मीदवार
दुर्घटनाओं,दुर्घटना
कसी,कस
तोहफों,तोहफा
हथियाने,हथिया
दर्शाता,दर्शा
समझते,समझ
पहाड़,पहाड
मेजबानों,मेजबान
थामे,थाम
"१४,६३६",१४६३६
जुटाकर,जुटा
कारसेवकों,कारसेवक
जहाज़,जहाज
उद्घधाटन,उद्घाटन
महानगरों,महानगर
चरणों,चरण
परोसी,परोस
जिसने,जो
अजूबों,अजूबा
रखनी,रख
दलीलें,दलील
बताएं,बता
दौरों,दौर
बल्लेबाजों,बल्लेबाज
हमलावरों,हमलावर
छिड़ेगा,छिड
यादों,याद
कार्यकलापों,कार्यकलाप
छलकाए,छलका
मंज़ूरी,मंजूरी
मनाएं,मना
बरसा,बरस
उवर्रकों,उवर्रक
कबूतरों,कबूतर
मनाकर,मना
लेना,ले
लाकर,ला
जानती,जान
पूर्ववर्ती,पूर्ववती
पिछड़ों,पिछड़ा
ठहराती,ठहरा
मुसीबतों,मुसीबत
नंबरों,नंबर
मैचों,मैच
चाहा,चाह
उपजी,उपज
रेलों,रेल
खींचा,खींच
जिताने,जिता
"२,६००",२६००
पड़ा,पड
भरकर,भर
घुसने,घुस
दिलाते,दिला
एतराज़,एतराज
पड़ती,पड
सम्बोधित,संबोधित
पढ़ना,पढ
दूसरों,दूसरा
एसोसिएशंस,एसोसिएशन
आती,आ
किया,कर
ठहरें,ठहर
स्‍थान,स्थान
आंकी,आंक
कलाकारों,कलाकार
निभा,निभ
दफनाए,दफना
उठाना,उठा
बुना,बुन
त्यौहारों,त्योहार
रटाई,रटा
ठुकराए,ठुकरा
भांजकर,भांज
सर्विसेज़,सर्विस
लौटने,लौट
भेजने,भेज
शक्तिपीठों,शक्तिपीठ
खोलना,खोल
शिकायतें,शिकायत
उठाया,उठा
बचाए,बचा
चीफ़,चीफ
रहेगा,रह
सरकते,सरक
संकेतों,संकेत
धांधलियां,धांधली
इन्हीं,इन
सड़क,सडक
गुटों,गुट
चित्रों,चित्र
याचियों,याची
ज़ब्ती,जब्ती
छपीं,छप
बजाने,बजा
बुलाएं,बुला
महिलाओं,महिला
मरने,मर
नहाने,नहा
दादासाहेब,दादासेहब
पहुँची,पहुंच
बनाता,बना
विधान-सभा,विधानसभा
मैंने,मैं
उठने,उठ
गूँजा,गूँज
देवताओं,देवता
गार्डो,गार्ड
बड़े,बडा
नौकरियां,नौकरी
पलटकर,पलट
उलटा,उलट
टालते,टाल
हिफाज़त,हिफाजत
रियायतें,रियायत
कयासों,कयास
करवाया,करवा
कहेगी,कह
फटने,फट
ऊंचाइयों,ऊंचाई
वादियाँ,वादी
उड़ाने,उडान
गोष्ठियों,गोष्ठी
बाड़ी,बाडी
स्तूपों,स्तूप
"१४,०५३",१४०५३
डराने,डरा
शहरों,शहर
पंचायतों,पंचायत
सड़कों,सडक
जमाकर,जमा
कुबूलने,कुबूल
तरफ़,तरफ
लड़के,लडका
लूटी,लूट
तैयारियों,तैयारी
होगीं,हो
ज्‍योतिशिला,ज्योतिशिला
पहुंचाई,पहुंचा
खुलवाकर,खुल
चुनेंगे,चुन
रैलियां,रैली
निर्धारकों,निर्धारक
कैटरर्स,कैटरर
लिहाज़ा,लिहाजा
मुक़ाबले,मुकाबला
गुरूद्वारों,गुरूद्वारा
खड़ा,खडा
बांटने,बांट
ऋणों,ऋण
जमना,जम
फ़ायदा,फायदा
जोड़ने,जोड
प्रार्थनाएं,प्रार्थना
लगाना,लगा
आशंकाओं,आशंका
सम्मेलनों,सम्मेलन
देती,दे
समझौतों,समझौता
नोटों,नोट
कहीं,कह
सूरतवासियों,सूरतवासी
मठाधीशों,मठाधीश
चलाए,चला
सुलझाई,सुलझा
सालों,साला
दशकों,दशक
समझाना,समझा
करीबियों,करीबी
समझी,समझ
पद्धतियों,पद्धति
लोगो,लोग
बढ़ें,बढ़
भवनों,भवन
अखबारों,अखबार
पन्द्रह,पंद्रह
इमारतें,इमारत
पहुँची,पहुँच
पहाड़ियों,पहाडी
चलाया,चला
सोचकर,सोच
करों,कर
उकेरी,उकेर
बनाएगा,बना
गुजरेंगे,गुजर
लगने,लग
सुनाते,सुना
सर्किलों,सर्किल
अपवादों,अपवाद
तस्वीरों,तस्वीर
"३२०,०००",३२००००
धर्मस्थलों,धर्मस्थल
जलाया,जला
बढ़ाने,बढा
बताईं,बता
बचाओ,बचा
घुसते,घुस
खुली,खुल
लाशें,लाश
चम्पा,चंपा
पिछड़ी,पिछड
लाइटों,लाइट
गांववालों,गांववाला
ज़रूर,जरूर
तख्तियों,तख्ती
करोड़ो,करोड़
भिजवाए,भिजवा
काफ़िले,काफिला
हिंदुओं,हिंदू
ढूंढ़ते,ढूंढ़
फैला,फैल
बचें,बच
धरोहरें,धरोहर
ज़रूरतों,ज़रूरत
सुरक्षागार्डों,सुरक्षागार्ड
रखना,रख
केन्द्र,केंद्र
"९३,३६९",९३३६९
प्रस्तावों,प्रस्ताव
डिस्ट्रीब्यूटरों,डिस्ट्रीब्यूटर
करोड़पति,करोडपति
कार्यालयों,कार्यालय
होता,हो
विज्ञानियों,विज्ञानी
सितम्बर,सितंबर
देगी,दे
लगेगी,लग
सुझावों,सुझाव
बर्नरों,बर्नर
विद्वानों,विद्वान
सेनाओं,सेना
पत्तियों,पत्ती
कहतीं,कह
तर्कों,तर्क
संपत्तियों,संपत्ति
जुलता,जुल
वादों,वादा
बैठा,बैठ
शिक्षकों,शिक्षक
दबोचते,दबोच
पहुंचनी,पहुंच
कॉलेजों,कॉलेज
मचे,मच
सस्‍ता,सस्ता
मोटरसाइकिलों,मोटरसाइकिल
बंटाने,बंटा
गिरने,गिर
गिरफ्तारियों,गिरफ्तारी
वलयों,वलय
इस्तीफ़ा,इस्तीफा
प्राथमिकताओं,प्राथमिकता
जाएगें,जा
राजनायिकों,राजनायिक
क्लस्टरिंग,कलस्टरिंग
दर्शनों,दर्शन
जाएगा,जा
दूंगी,दे
डालेंगे,डाल
खटखटाना,खटखटा
चेतना,चेत
"१०,०००",१००००
निकाली,निकाल
मिलाएगा,मिला
मंगवाया,मंगवा
सड़कों,सड़क
नम्बर,नंबर
हिचकते,हिचक
करता,कर
मार्गों,मार्ग
निखरी,निखर
स्कूलों,स्कूल
खेलों,खेल
घायलों,घायल
मुस्लिम,मजबूत
दागे,दाग
फ़रार,फरार
ढोने,ढो
"२,१००",२१००
मिलाकर,मिला
मोहरों,मोहर
कासलों,कासल
कोशिकाओं,कोशिका
मतों,मत
ए.,ए
जमने,जम
बचके,बच
अभियानों,अभियान
"३०,०००",३००००
सकें,सक
बरसानी,बरसा
राजभवनों,राजभवन
वार्डो,वार्ड
फूलों,फूल
बिना,बिन
बर्तनों,बर्तन
जाते,जा
हज़ार,हजार
लहरें,लहर
नजदीकियों,नजदीकी
बैठेंगे,बैठ
ढोना,ढो
शिवजी,शिव
सुलझाना,सुलझा
डाकघरों,डाकघर
घटी,घट
अध्यापिकाओं,अध्यापिका
अंधड़,अंधड
के.,का
बची,बच
ट्रस्टों,ट्रस्ट
लगाई,लगा
समर्थकों,समर्थक
दबाने,दबा
"१०,५६४",१०५६४
कुचलकर,कुचल
बदलते,बदल
कुर्सियां,कुर्सी
भाईयों,भाई
बोलियां,बोली
अंशधारकों,अंशधारक
स्वीकारते,स्वीकार
उद्योगों,उद्योग
खोजों,खोज
बनवाया,बनवा
कारों,कार
थोड़ी,थोडा
साह,सह
बजे,बज
मंगाने,मंगा
सम्पर्क,संपर्क
गोलियाँ,गोली
जीतकर,जीत
प्रत्यारोपों,प्रत्यारोप
उतरी,उतर
पंछियों,पंछी
योद्धाओं,योद्धा
राहें,राह
चिड़ियों,चिड़िया
सबका,सब
इसी,इस
किसका,कौन
कॉर्डिनल्स,कॉर्डिनल
पर्वतारोहियों,पर्वतारोही
हटाए,हटा
टूटकर,टूट
पहुँचाएगा,पहुँचा
फाइलों,फाइल
कारखानों,कारखाना
ठहराते,ठहरा
बांधकर,बांध
तलाशने,तलाश
खदेड़,खदेड
ट्रकों,ट्रक
दलों,दल
विश्वविद्यालय,विशवविद्यालय
एयरलाइंस,एयरलाइन
जोड़,जोड
"३,१३,०००",३१३०००
धमाकों,धमाका
नाक़ामयाब,नाकामयाब
सैकड़ों,सैकड़ा
मानेंगे,मान
कराएगा,करा
पतों,पता
जेलें,जेल
पूर्वजों,पूर्वज
पड़ने,पड़
पहुंचीं,पहुंच
वालों,वाला
गहनों,गहना
लड़कियां,लड़की
भीड़भाड़,भीडभाड
गिनाए,गिना
"२९,०००",२९०००
लगा,लग
चढ़कर,चढ़
तगड़ा,तगडा
हटाने,हटा
बताए,बता
बिगड़ती,बिगड
जगाई,जगा
कैसेटों,कैसेट
बहनों,बहन
"5,008",5008
दुलारने,दुलार
सूचियों,सूची
कागजातों,कागजात
सड़कें,सडक
नक़वी,नकवी
मस्जिदों,मस्जिद
जाएँ,जा
झेलनी,झेल
नजरें,नजर
मुआवज़ा,मुआवजा
मुआवज़े,मुआवजा
जाएगीं,जा
अभिनेताओं,अभिनेता
हाईलैंड्स,हाईलैंड
कतराता,कतरा
उपविजेताओं,उपविजेता
लड़ूंगी,लड़
विसंगतियाँ,विसंगति
कमिश्नरों,कमिश्नर
क्रांतिकारियों,क्रांतिकारी
सुपारीवालों,सुपारीवाला
छेड़ने,छेड
कमाए,कमा
उठाई,उठा
आपने,आप
बागों,बाग
उपलब्धियों,उपलब्धि
एजेंडों,एजेंडा
मिशनरीज,मिशनरी
पिलाई,पिला
कसा,कस
रिंग्स,रिंग
मुड़कर,मुड़
किताबें,किताब
मुश्किलों,मुश्किल
ज़िम्मेदार,जिम्मेदार
मेम्बर,मेंबर
रहकर,रह
इंजनों,इंजन
सोचिए,सोच
घबराए,घबरा
जाय,जा
समस्याएं,समस्या
कणों,कण
पाकर,पा
कारोबारियों,कारोबारी
"१०,५७३",१०५७३
जिनकी,जो
जानतीं,जान
द्वीपों,द्वीप
गवाया,गवा
उतारेगा,उतार
जिसमें,जो
कपड़े,कपडा
उबारा,उबार
छिड़,छिड
उपजे,उपज
खुलते,खुल
कमेटियों,कमेटी
संभला,संभल
निष्ठाओं,निष्ठा
माओवादियों,माओवादी
छपी,छप
मूर्तियाँ,मूर्ति
निकाले,निकाल
थमा,थम
अंतरिक्षयात्रियों,अंतरिक्षयात्री
पीढ़ियों,पीढी
पुरुषों,पुरुष
आई,आ
लुभाने,लुभा
अफवाहों,अफवाह
पिछड़ी,पिछडा
धड़धड़ाता,धड़धड़ा
घंटों,घंटा
सुलझाने,सुलझा
हारे,हार
गतिविधियां,गतिविधि
मानते,मान
करवाया,कर
लाई,ला
खाया,खा
इंडस्ट्रीज,इंडस्ट्री
गिरफ़्तार,गिरफ्तार
उड़ाने,उड़ा
अठखेलियों,अठखेली
नाराज़गी,नाराजगी
चिंताओं,चिंता
पकड़कर,पकड
खुले,खुल
सुधारने,सुधार
पहुँचाया,पहुँचा
उपचुनावों,उपचुनाव
रोने,रो
नक़दी,नकदी
परिणामों,परिणाम
हटाया,हटा
परमाणुओं,परमाणु
जीने,जी
क़रार,करार
पहनती,पहन
मचाया,मचा
ज़िला,जिला
ग़ैर,गैर
उपायों,उपाय
चुका,चुक
बदलने,बदल
फेज़,फेज
उतारना,उतार
इंजीनियर्स,इंजीनियर
सहेजने,सहेज
सुरक्षाकर्मियों,सुरक्षाकर्मी
वायरसों,वायरस
पाठ्यक्रमों,पाठ्यक्रम
सीमाओं,सीमा
बजने,बज
मची,मच
बयानबाजियों,बयानबाजी
किताबों,किताब
इजाज़त,इजाजत
पाबंदियों,पाबंदी
गड़ाए,गड़ा
सीढियाँ,सीढी
बसने,बस
नजरों,नजर
बढ़ते,बढ
बुलाई,बुला
परोसने,परोस
बढ़ाया,बढा
अखाड़ा,अखाडा
बनते,बन
पुस्तकों,पुस्तक
सौंपना,सौंप
झलकना,झलक
पांचवें,पांचवा
अपनाती,अपना
जत्थों,जत्था
उपलब्‍ध,उपलब्ध
उच्चायोगों,उच्चायोग
बटोरने,बटोर
खोलेंगे,खोल
प्रेमियों,प्रेमी
सवारियों,सवारी
उपग्रहों,उपग्रह
इस्तीफ़े,इस्तीफा
कतराती,कतरा
जनसभाओं,जनसभा
ख़बर,खबर
दोषारोपों,दोषारोप
डिज़ाइन,डिजाइन
लें,ले
उल्टियों,उल्टी
लिया,ले
अर्जियों,अर्जी
स्कूल्स,स्कूल
बागियों,बागी
नामंज़ूर,नामंजूर
बुजुर्गो,बुजुर्ग
तमिलों,तमिल
दस्तावेज़,दस्तावेज
संभलकर,संभल
प्रजातियों,प्रजाति
लगाया,लगा
बदलवा,बदल
भरा,भर
पदाधिकारियों,पदाधिकारी
निकले,निकल
बुज़ुर्ग,बुजुर्ग
मसलों,मसला
रिपोर्टों,रिपोर्ट
होर्डिंग,होडॅग
चौंकाने,चौंका
खाएँ,खा
प्रमुखों,प्रमुख
जुड़ी,जुड़
उठाएगी,उठा
अपनाने,अपना
चलाते,चला
करेगी,कर
सड़कें,सड़क
मोमबत्तियां,मोमबत्ती
उगलने,उगल
करोंड़ों,करोंड़
नतिनियों,नतिनी
पिलाती,पिला
आवाजों,आवाज
बसाया,बसा
होगी,हो
आख़िरकार,आखिरकार
नहलाया,नहला
"३,७०१",३७०१
करूँगा,कर
आंतकियों,आंतकी
घटनाक्रमों,घटनाक्रम
साइकिल्स,साइकिल
तोड़,तोड
इमारतों,इमारत
तरेरने,तरेर
म्यूजियमों,म्यूजियम
नाराज़,नाराज
खेलते,खेल
मीडियाकर्मियों,मीडियाकर्मी
सिहरा,सिहर
स्तरों,स्तर
गुफ़ा,गुफा
दागकर,दाग
जायज़ा,जायजा
कमरों,कमरा
लड़ने,लड
दोहराते,दोहरा
अच्‍छा,अच्छा
लिखवाई,लिख
छेड़ी,छेड़
जाएँगे,जा
हालातों,हालात
किरणों,किरण
तटरक्षकों,तटरक्षक
राजनीतिज्ञों,राजनीतिज्ञ
अड़े,अड़
बनकर,बन
मंगाकर,मंगा
आया,आ
सुझाई,सुझा
बिंदुओं,बिंदु
कीचड़,कीचड
जाया,जा
हताहतों,हताहत
कश्मीरियों,कश्मीरी
झुठलाते,झुठला
सभी,सब
कारवाइयों,कारवाई
लीलने,लील
जे.,जे
ढूढने,ढूढ
छेड़छाड़,छेडछाड
टाइम्स,टाइम
समझो,समझ
पहाड़ियों,पहाड़ी
भरनी,भर
गूढ़,गूढ
सहेंगे,सह
नवम्बर,नवंबर
खरीदेगी,खरीद
चलाएंगे,चला
पहुंचाया,पहुंच
बनना,बन
भुनाने,भुना
पुत्रियों,पुत्री
लड़का,लडका
बोगियों,बोगी
छोड़ते,छोड़
गड़बड़ियों,गडबडी
मंजिलों,मंजिल
साहिबानों,साहिबान
लक्ष्‍मी,लक्ष्मी
पाएंगीं,पा
नियमों,नियम
मुताबिक़,मुताबिक
ज़ाहिर,जाहिर
उद्यमों,उद्यम
माँसपेशियों,माँसपेशी
टिकने,टिक
खेतों,खेत
हटने,हट
पड़ोस,पडोस
दोहराने,दोहरा
ह़क़,हक
बढ़ाए,बढा
गुप्तचरों,गुप्तचर
राजनयिकों,राजनयिक
उतरे,उतर
कलाकृतियों,कलाकृति
चाटुकारों,चाटुकार
पत्नियां,पत्नी
डाइयां,डाई
लड़ने,लड़
छुआ,छू
सकीं,सक
विदेशियों,विदेशी
समाया,समा
बढ़ाकर,बढ़ा
सुरंगें,सुरंग
खिलाकर,खिला
पहुँचती,पहुँच
खोदने,खोद
दलीलों,दलील
गिराए,गिरा
बोलेंगे,बोल
सुझाने,सुझा
आंगनबाड़ी,आंगनबाडी
मूल्यों,मूल्य
खोने,खो
किनारों,किनारा
छोड़ते,छोड
ह़लफ़नामा,हलफनामा
ताकतों,ताकत
कलाओं,कला
हटाना,हटा
जनजातियां,जनजाति
मांगी,मांग
अंग्रेजों,अंग्रेज
बदमाशों,बदमाश
उछलती,उछल
छोड़िए,छोड
खोला,खोल
पाए,पा
बंदियों,बंदी
लेती,ले
मांगना,मांग
समूहों,समूह
"१,२७,३५७",१२७३५७
उभरने,उभर
पटरियां,पटरी
मांगे,मांग
सधी,सध
जीवों,जीव
सुधारनी,सुधार
ढले,ढल
सप्लायर्स,सप्लायर
अड़चनें,अडचन
मैप्स,मैप
रहता,रह
मानने,मान
हुए...,हो
"20,000",20000
प्रावधानों,प्रावधान
अवसरों,अवसर
कर्मचारियों,कर्मचारी
गाड़ियों,गाड़ी
रुकी,रुक
होनी,हो
पीटा,पीट
डरा,डर
क्रिकेटरों,क्रिकेटर
चौबीसों,चौबीस
नवाज़,नवाज
हटा,हट
बीतते,बीत
परीक्षणों,परीक्षण
कहानियों,कहानी
सटा,सट
फैलाना,फैला
करतीं,कर
मचाएं,मचा
भरते,भर
उखड़,उखड
संस,सन
कीमतों,कीमत
लूटने,लूट
बताना,बता
निकालना,निकाल
रत्नों,रत्न
छोड़ेंगे,छोड़
रेंगते,रेंग
निर्दलियों,निर्दलीय
घेरता,घेर
भुलाया,भुला
जिलों,जिला
इलाक़ों,इलाका
गार्ड्स,गार्ड
सुधरेंगे,सुधर
करदाताओं,करदाता
उठता,उठ
सना,सन
भेजकर,भेज
होना,हो
पहाड़ों,पहाड
सातों,सात
वर्गो,वर्ग
हक़,हक
दस्तावेज़ों,दस्तावेज
जताई,जता
खाते,खा
फ़िलहाल,फिलहाल
सुधारें,सुधार
दागा,दाग
वसूलने,वसूल
दिक्कतें,दिक्कत
खुलवाने,खुलवा
रहते,रह
बुनकरों,बुनकर
जिनके,जो
लुढ़ककर,लुढक
कुर्सियों,कुर्सी
समीकरणों,समीकरण
एयरवेज,एयरवे
फाइलें,फाइल
खिलाने,खिला
मध्‍य,मध्य
ख़िलाफ़,खिलाफ
मंत्रियों,मंत्री
लुढ़क,लुढक
फैलाया,फैला
किसे,कौन
प्रतीकों,प्रतीक
बेड़े,बेडा
छाए,छा
पढ़ाने,पढ़ा
पड़ता,पड़
आकाओं,आका
खिलाफ़,खिलाफ
थमने,थम
बेशक़,बेशक
एन.,एन
घूमते,घूम
लड़ेगा,लड
चढ़ाया,चढा
पढ़ने,पढ
बोतलें,बोतल
लाती,ला
संघों,संघ
स्थलों,स्थल
लपके,लपक
साड़ी,साडी
वेबसाइटों,वेबसाइट
उड़ेंगी,उड़
ईंटें,ईंट
पढ़ाएंगे,पढ़ा
आजमाया,आजमा
बरक़रार,बरकरार
चढ़ाते,चढ़ा
पहुँचाने,पहुँचा
सौंपने,सौंप
सवर्णों,सवर्ण
निकलकर,निकल
लिपटे,लिपट
पहनने,पहन
लड़कों,लड़का
दस्तों,दस्ता
धर्मो,धर्म
जुटा,जुट
कासल्स,कासल
ढूंढा,ढूंढ
छुपाने,छुपा
मजूदरों,मजूदर
थिरकते,थिरक
ठहराने,ठहरा
छाये,छा
दुश्मनों,दुश्मन
जताया,जता
उखाड़ने,उखाड
पेटियां,पेटी
परिस्थितियों,परिस्थिति
बढ़कर,बढ
वायदों,वायदा
हूँ,है
पूछना,पूछ
चौहानों,चौहान
ज़बरदस्त,जबरदस्त
भुनाएगी,भुना
झुकना,झुक
प्रत्यार्पण,प्रत्यर्पण
जुड़े,जुड़
वार्ताकारों,वार्ताकार
चाहती,चाह
गुज़ारिश,गुजारिश
हटाएंगे,हटा
युगलों,युगल
"30,000",30000
वर्षों,वर्ष
बचाते,बचा
रणनीतियों,रणनीति
लाशों,लाश
सब्जियां,सब्जी
पलों,पल
कैदियों,कैदी
पकौड़ी,पकौडी
उत्पादकों,उत्पादक
बदला,बदल
आँकी,आँक
बढ़ने,बढ़
लेंगी,ले
लीजिए,ले
रोजगारों,रोजगार
बनाती,बना
ज़िले,जिला
फैलने,फैल
हकीक़त,हकीकत
वक्ताओं,वक्ता
बिन्दु,बिंदु
डूबे,डूब
भरने,भर
घटती,घट
हिस्सों,हिस्सा
खबरें,खबर
भूले,भूल
आवासों,आवास
देखे,देख
मनाते,मना
बिन्दुओं,बिन्दु
क्लस्टर,कलस्टर
प्रदर्शनकारियों,प्रदर्शनकारी
चलाना,चला
पिलाते,पिला
पड़ाव,पडाव
करवाना,कर
स्टेशनों,स्टेशन
घोटालेबाजों,घोटालेबाज
आंका,आंक
फैलते,फैल
फैलाने,फैला
बिताना,बिता
कराएंगे,करा
उतराती,उतरा
चलाने,चला
सालों,साल
डायमंड्स,डायमंड
खींचते,खींच
हमने,हम
पाठकों,पाठक
झाड़,झाड
घुसपैठियों,घुसपैठिया
मारी,मार
बहनें,बहन
बनाने,बन
उठे,उठ
घुमंतुओं,घुमंतु
नौकाओं,नौका
सुनें,सुन
अलमारियों,अलमारी
रैकेटों,रैकेट
पत्‍थरों,पत्‍थर
डॉलरों,डॉलर
उठाने,उठा
मिलवाया,मिल
युद्धपीड़ितों,युद्धपीड़ित
आयोगों,आयोग
हिलाकर,हिला
मढ़ने,मढ
करवाती,करवा
करेंगे,कर
आना,आ
कार्डों,कार्ड
निर्माताओं,निर्माता
हज़रत,हजरत
सकती,सक
जातीं,जा
कृत्यों,कृत्य
कंकालों,कंकाल
चुराकर,चुरा
वास्‍तव,वास्तव
किसने,कौन
फैक्ट्रियां,फैक्ट्री
थपथपाई,थपथपा
लपटों,लपट
राजदूतों,राजदूत
बिखरने,बिखर
संस्थानों,संस्थान
प्रक्रियाओं,प्रक्रिया
घाटियों,घाटी
हिन्दू,हिंदू
खड़े,खडा
जानना,जान
परिवारवालों,परिवारवाला
हालात,हाल
कमियों,कमी
बजकर,बज
मुकरने,मुकर
बुलाए,बुला
क़दर,कदर
तूफ़ान,तूफान
बातें,बात
अकादमियों,अकादमी
मौतों,मौत
गिरी,गिर
ढंकने,ढंक
सफ़र,सफर
लगाते,लगा
इस्तीफों,इस्तीफा
बच्चों,बच्चा
एकड़,एकड
चैंबरों,चैंबर
वर्गों,वर्ग
खंगालना,खंगाल
शोधों,शोध
डा.,डा
बनवाया,बन
प्रयोगशालाओं,प्रयोगशाला
तरीकों,तरीका
रहें,रह
आपकी,आप
घूमना,घूम
लेबोरेटरीज,लेबोरेटरी
भागों,भाग
पहुँचेगा,पहुँच
कराई,करा
सामग्रियों,सामग्री
ड्राइवरों,ड्राइवर
गुंबदों,गुंबद
प्रतिबद्घताओं,प्रतिबद्घता
पहनी,पहन
"९,५००",९५००
परियोजनाओं,परियोजना
संगठनों,संगठन
हराने,हरा
कोर्सों,कोर्स
उठाएंगे,उठा
उड़ानों,उड़ान
पत्नियों,पत्नी
हमारे,हम
क़ीमत,कीमत
डिसपेंसरियों,डिसपेंसरी
जनरलों,जनरल
जाती,जा
हक़दार,हकदार
किमी.,किमी
