स्त्रियो,स्त्री
अप्लाइंसेज़,अप्लाइंस
खंभों,खंभा
धमकी,धमक
लगाती,लगा
डाला,डाल
पाता,पा
टुकड़ियां,टुकड़ी
हलफनामों,हलफनामा
जिम्मेदारियां,जिम्मेदारी
दिखाए,दिखा
तोड़कर,तोड़
साढ़े,साढे
लेखों,लेखा
उड़ाना,उडा
लेखकों,लेखक
सब्जियों,सब्जी
घावों,घाव
भागने,भाग
बताएगा,बता
उठा,उठ
मारती,मार
उमड़ने,उमड
वाई.,वाई
सबके,सब
पहने,पहन
निहारने,निहार
प्राणियों,प्राणी
कस्में,कस्म
दहली,दहल
निभाना,निभा
शेयरों,शेयर
रोगियों,रोगी
सिंहों,सिंह
तभी,तब
चढ़े,चढ
चीजें,चीज
ढंकी,ढंक
मुस्लमानों,मुस्लमान
साधते,साध
टुकड़ियाँ,टुकडी
गवांनी,गवाँ
प्राप्‍त,प्राप्त
पकड़े,पकड
रिपोर्टें,रिपोर्ट
उड़ान,उडान
"५०,०००",५००००
पार्टियां,पार्टी
रहेंगी,रह
पाती,पा
उड़ाई,उड़ा
बिताए,बिता
उतरा,उतर
आख्यानों,आख्यान
बढ़ावा,बढावा
करवाने,कर
डेढ़,डेढ
हटाकर,हटा
बनाए,बना
फटते,फट
भांपते,भांप
लड़ेंगे,लड़
रिपोर्टरों,रिपोर्टर
भेजा,भेज
जानता,जान
तोड़ा,तोड
सुलझाए,सुलझा
सुधरेगी,सुधर
जिलाध्यक्षों,जिलाध्यक्ष
नियुक्तियाँ,नियुक्ति
देखना,देख
सट्टेबाजों,सट्टेबाज
चलकर,चल
संभाली,संभाल
छोड़ने,छोड़
गुरूओं,गुरू
सिखों,सिख
लिखकर,लिख
चुना,चुन
फौजियों,फौजी
आवश्यकता,आवशयकता
लाएगा,ला
धर्मशालाएँ,धर्मशाला
दोहराती,दोहरा
कहें,कह
गड़बड़ियां,गड़बड़ी
ढूंढ़ा,ढूंढ़
पहाड़ों,पहाड़
रियेक्टरों,रियेक्टर
मठों,मठ
साधनों,साधन
टीमें,टीम
जुड़ा,जुड
आँकड़ें,आँकड़ा
पाएगी,पा
कमाया,कमा
बलों,बल
पढ़ते,पढ़
तलाशा,तलाश
छुड़वाया,छुड़वा
मानता,मान
उलझना,उलझ
ढहने,ढह
छात्रों,छात्र
लिखने,लिख
प्रतिबंधों,प्रतिबंध
जलती,जल
मानदंडो,मानदंड
सम्पूर्ण,संपूर्ण
देना,दे
तामझामों,तामझाम
कारें,कार
घिरी,घिर
मोटर्स,मोटर
किसके,कौन
बाधाओं,बाधा
घुटनों,घुटना
निबटना,निबट
निकलवाकर,निकल
कागज़ी,कागजी
चढ़ा,चढ़
बताओ,बता
गोलों,गोला
निविदाओं,निविदा
छोड़ने,छोड
मोहल्लों,मोहल्ला
मक़बरे,मकबरा
दवाइयों,दवाई
रखा,रख
"२८,७३७",२८७३७
तराशकर,तराश
जाने,जा
नज़र,नजर
सिक्खी,सिक्ख
पार्टनरों,पार्टनर
अक़बर,अकबर
विस्फ़ोट,विस्फोट
कुम्हारों,कुम्हार
हैँ,है
तस्वीरों,तसवीर
समझाया,समझा
रुका,रुक
चलानी,चला
पड़ोसियों,पड़ोसी
लगाएगी,लगा
दौड़े,दौड़
बताई,बता
बिछाया,बिछा
सुझाया,सुझा
लिखना,लिख
पर्यवेक्षकों,पर्यवेक्षक
मचाने,मचा
रही,रह
फंसाया,फँसा
मुकदमें,मुकदमा
दिलाएंगे,दिला
संस्थाएं,संस्था
काटने,काट
ओढ़ाया,ओढ़ा
टुकड़ों,टुकडा
लुभाती,लुभा
तीनों,तीन
यादें,याद
तलाशते,तलाश
भ्रांतियों,भ्रांति
फेरों,फेरा
ज़िम्मेदारी,जिम्मेदारी
आये,आ
पहुंचेगी,पहुंच
निकायों,निकाय
गलियाँ,गली
हृदयेश,हृदयश
सिगरेटों,सिगरेट
बाक़ी,बाकी
महीनों,महीना
सजने,सज
लेगी,ले
युद्घपोतों,युद्घपोत
बादलों,बादल
उड़ानें,उड़ान
सूचनाएं,सूचना
टुकड़ी,टुकडी
उबरते,उबर
बाशिंदों,बाशिंदा
क़ायम,कायम
सुधारों,सुधार
डिजाइंस,डिजाइन
खानों,खाना
खरीदे,खरीद
सिपाहियों,सिपाही
सुनता,सुन
वांछितों,वांछित
कोष्ठकों,कोष्ठक
आकर,आ
परिवारों,परिवार
कड़े,कडा
दौरों,दौरा
अलापा,अलाप
अफ़गानिस्तान,अफगानिस्तान
कहलाता,कहला
धोना,धो
लड़कियों,लडकी
रास्तों,रास्ता
मिलेगीं,मिल
दूरियों,दूरी
मापी,माप
शियाओं,शिया
नागरिकों,नागरिक
पूंजीपतियों,पूंजीपती
पंडितों,पंडित
सम्पन्न,संपन्न
लूटे,लूट
कूदने,कूद
टिकी,टिक
रची,रच
मापदंडों,मापदंड
संवारने,सँवार
लेने,ले
जोड़ती,जोड़
जताएंगे,जता
किस्तों,किस्त
घसीटना,घसीट
भावनाओं,भावना
महारथियों,महारथी
टांगे,टांग
दसियों,दस
देकर,दे
जताए,जता
मिसाइलों,मिसाइल
पेंगें,पेंग
बरसते,बरस
मिलती,मिल
बनवाने,बन
टटोलकर,टटोल
बीते,बीत
करोड़ों,करोड
समेटने,समेट
चाहतीं,चाह
गिनाते,गिना
परिवर्तनों,परिवर्तन
बैचों,बैच
हूं,है
सजाएंगे,सजा
उपकेंद्रों,उपकेंद्र
फिल्माए,फिल्मा
फैलाता,फैला
रुकवाई,रुकवा
पहुंचा,पहुंच
जरूरतों,जरूरत
आएगा,आ
ग्लेशियरों,ग्लेशियर
सुनाएगा,सुना
गलियारों,गलियारा
फेंककर,फेंक
मुझे,मैं
दोनों,दो
खोते,खो
जीती,जीत
संवाददाताओं,संवाददाता
बना,बन
बदलावों,बदलाव
समितियां,समिति
उतरेगा,उतर
परिंदों,परिंदा
लाभार्थियों,लाभार्थी
दस्तावेजों,दस्तावेज
ड्राफ़्ट,ड्राफ्ट
पनपती,पनप
भरना,भर
पढ़ते,पढ
बढ़ाएगा,बढ़ा
बाजारों,बाजार
खरीदकर,खरीद
मुक़ाबला,मुकाबला
लेटे,लेट
सहेलियों,सहेली
उम्मीदें,उम्मीद
बुलाये,बुला
बचेगा,बच
देगा,दे
चमचमाती,चमचमा
भूखंडों,भूखंड
निबटने,निबट
छिपाने,छिपा
व्यवस्थाएं,व्यवस्था
छाने,छान
बख्शा,बख्श
एस.,एस
मंडियों,मंडी
मिटाता,मिटा
दुश्वारियों,दुश्वारी
चीजों,चीज
आवाज़,आवाज
लौटते,लौट
सुनते,सुन
अंगों,अंग
संभालना,संभाल
ढकी,ढक
संभागों,संभाग
घटकर,घट
ग्लोबेट्यूड्स,ग्लोबेट्यूड
अंचलों,अंचल
पहुँचाएं,पहुँचा
कार्यक्रमों,कार्यक्रम
विस्फोटों,विस्फोट
मांगा,मांग
खीझकर,खीझ
मनाने,मना
बटालियनों,बटालियन
पिछड़े,पिछड
तराशे,तराश
खर्चों,खर्च
पुलों,पुल
मेहमानों,मेहमान
उबरना,उबर
फोटोग्राफरों,फोटोग्राफर
बच्चियों,बच्ची
भविष्यवाणियां,भविष्यवाणी
डालकर,डाल
आँखों,आँख
विभागों,विभाग
जाएंगीं,जा
रखते,रख
मुर्गों,मुर्गा
उछालने,उछाल
बढ़ा,बढ़
आईं,आ
बदलेंगे,बदल
बचने,बच
मारकर,मार
"४,००,९६६",४००९६६
उठते,उठ
डी.,डी
बरतनी,बरत
परीक्षाएं,परीक्षा
पूछा,पूछ
ठहरने,ठहर
प्रतिनिधियों,प्रतिनिधि
काजियों,काजी
जानकारियाँ,जानकारी
बचाएगा,बचा
परतों,परत
छेडे,छेड
हफ़्तों,हफ्ता
स्टीकरों,स्टीकर
घेरने,घेर
सोसायटियों,सोसायटी
निकालने,निकाल
पाएगा,पा
लकड़ी,लकडी
इकाइयों,इकाई
जानबूझकर,जानबूझ
मुलाक़ात,मुलाकात
आड़े,आडा
रहेंगे,रह
निकालकर,निकाल
छूने,छू
मिलनी,मिल
एजेंटों,एजेंट
चढ़ने,चढ़
पहचानता,पहचान
चिंगारियां,चिंगारी
हत्याओं,हत्या
बाँधकर,बाँध
उर्वरकों,उर्वरक
तक़नीक,तकनीक
न्यायाधीशों,न्यायाधीश
जुड़ना,जुड़
कड़ी,कडी
पड़ेगा,पड
रोककर,रोक
मवेशियों,मवेशी
रोका,रोक
मास्टरों,मास्टर
उभरते,उभर
ठुकराते,ठुकरा
दौड़ती,दौड़
बोलीं,बोल
"18,230",18230
दाँतो,दाँत
सदियों,सदी
जायेंगी,जा
लाइंस,लाइन
अदालतों,अदालत
छेड़ा,छेड
सैनिकों,सैनिक
उठकर,उठ
चमकती,चमक
जिन,जो
नौकरशाहों,नौकरशाह
तराशा,तराश
रोया,रो
सराहना,सराह
रखें,रख
समानताओं,समानता
रगड़,रगड
दामों,दाम
विधाओं,विधा
बनाकर,बना
अभी,अब
डूबने,डूब
"३७,०००",३७०००
बताया,बता
खबरों,खबर
आश्रितों,आश्रित
राज़ी,राजी
लम्बी,लंबा
स्रोतों,स्रोत
जाएँगीं,जा
छोड़ी,छोड़
कराना,कर
सीरियलों,सीरियल
भाइयों,भाई
नसबंदियां,नसबंदी
हितों,हित
गड़बड़ी,गडबडी
चढ़,चढ
मिलेंगी,मिल
गाँवों,गाँव
पहुंचकर,पहुंच
लाना,ला
काटते,काट
उतरते,उतर
बढ़ाई,बढ़ा
छिपे,छिप
साधकों,साधक
हफ्तों,हफ्ता
लगतीं,लग
इंतज़ार,इंतजार
पद्धतिओं,पद्धति
घिरे,घिर
डालेगा,डाला
पुरूषों,पुरूष
बढ़ेगा,बढ़
हवाएं,हवा
खोली,खोल
कराएं,करा
मुसलमानों,मुसलमान
महासचिवों,महासचिव
पड़ेगी,पड़
कश्मीर,कशमीर
लड़ते,लड
नृत्‍य,नृत्य
अठखेलियाँ,अठखेली
मूर्तियों,मूर्ति
सुधारना,सुधार
लपटें,लपट
उबारने,उबार
हटना,हट
उपकरणों,उपकरण
छेड़ा,छेड़
लड़ेगी,लड
रजिस्ट्रारों,रजिस्ट्रार
मरीजों,मरीज
धड़े,धडा
बत्तियां,बत्ती
उड़ानों,उडान
बिखेरे,बिखेर
बढ़,बढ
तिब्बतियों,तिब्बति
विसंगतियों,विसंगति
तड़प,तडप
छोड़ी,छोड
पड़ीं,पड़
घुसपैठियों,घुसपैठ
घटने,घट
मनाएगा,मना
पांचों,पांच
बर्दाश्त,बर्दाशत
सिद्धांतों,सिद्धांत
"40,490",40490
निर्धनों,निर्धन
आदेशों,आदेश
फलों,फल
कस्बों,कस्बा
टाइगर्स,टाइगर
पहुँचे,पहुँच
आत्महत्याएँ,आत्महत्या
चलता,चल
बढ़ाये,बढा
क़ानून,कानून
विस्फोटकों,विस्फोटक
मान्यताओं,मान्यता
झलकता,झलक
जिसको,जो
"२०,०००",२०
सुने,सुन
घुसे,घुस
खरीदना,खरीद
बरतना,बरत
औपचारिकताएँ,औपचारिकता
दोहराई,दोहरा
बचाने,बचा
हिलाने,हिला
लोगों,लोग
देंगे,दे
बीड्स,बीड
भावनाएं,भावना
अखाड़े,अखाडा
मतदाताओं,मतदाता
डाक्टरों,डाक्टर
कर्ताओं,कर्ता
हवाईअड्डों,हवाईअड्डा
चिथड़े,चिथडा
छोड़ूंगा,छोड़
अधिकारों,अधिकार
कानूनों,कानून
"१३,७००",१३७००
कछुओं,कछुआ
प्रतिभागियों,प्रतिभागी
मतपेटियों,मतपेटी
बातों,बात
लानी,ला
दिखता,दिख
देता,दे
घोषणाएं,घोषणा
देखेंगे,देख
रेलगाड़ियों,रेलगाड़ी
अड़ंगा,अडंगा
पड़ताल,पडताल
बाढ़,बाढ
मामलों,मामला
प्लांटों,प्लांट
बढ़ाएंगे,बढ़ा
ठहरेंगे,ठहर
ख़त्म,खत्म
नारों,नारा
"२२,०००",२२०००
छापामारों,छापामार
उतरेंगे,उतर
आएँ,आ
होंगें,हो
नागालैंडा,नागालैंड
फ्लैटों,फ्लैट
भाषाओं,भाषा
टेपों,टेप
चढ़ा,चढा
गिरना,गिर
समझा,समझ
हक़ीकत,हकीकत
घुसपैठियों,घुसपैठी
बहना,बह
मरा,मर
"१,२७,५११",१२७५११
उतारा,उतार
फ़र्जी,फर्जी
बिताने,बिता
खाना,खा
आँकड़ों,आँकडा
जुटाई,जुटा
जरूरतमंदों,जरूरतमंद
पिलायी,पिला
करानी,करा
बिगड़,बिगड
घटकों,घटक
गोरखाओं,गोरखा
डालीं,डाल
आत्माओं,आत्मा
कीं,कर
कहना,कह
चाहें,चाह
साफ़,साफ
पीढ़ी,पीढी
हारी,हार
साक्ष्यों,साक्ष्य
निभाता,निभा
इकाइयां,इकाई
उठती,उठ
पैरों,पैर
वामदलों,वामदल
कहेंगे,कह
फर्नांडिज,फनॅडिस
अपनाता,अपना
बेजोड़,बेजोड
अपीलों,अपील
करवाते,करवा
पिछड़े,पिछडा
अड़चनें,अड़चन
कराकर,करा
बढ़े,बढ़
रचे,रच
मिलना,मिल
आर.,आर
डालता,डाल
लेकर,ले
मुक़दमे,मुकदमा
मनाए,मना
पड़ी,पड
निखारने,निखार
रुख़,रुख
लाभांवितों,लाभांवित
मुगलों,मुगल
चले,चल
खींचता,खींच
बढ़ना,बढ़
बढ़ाया,बढ़ा
नन्हें,नन्हा
दावों,दावा
नरेन्द्र,नरेंद्र
आजमाने,आजमा
नज़दीक,नजदीक
रखकर,रख
करवाता,कर
पड़,पड
कक्षाओं,कक्षा
विधवाओं,विधवा
अभियुक्तों,अभियुक्त
युवाओं,युवा
छपने,छप
उठाएँगे,उठा
बिके,बिक
सुधरे,सुधर
छिपता,छिप
अपनाया,अपना
"४,८९८",४
मुद्राएं,मुद्रा
पलटी,पलट
जिप्सियों,जिप्सी
खरीदनी,खरीद
उत्तराधिकारियों,उत्तराधिकारी
भागीं,भाग
सुनाई,सुना
वकीलों,वकील
राज्यपालों,राज्यपाल
रहने,रह
सुंदरियों,सुंदरी
सुधारी,सुधार
क्षत्राणियाँ,क्षत्राणी
भराया,भरा
प्रणालियां,प्रणाली
देंगी,दे
यानों,यान
गिरता,गिर
जाएंगे,जा
दिवसों,दिवस
फसलों,फसल
पड़ना,पड
सोचना,सोच
इच्‍छानुसार,इच्छानुसार
जोड़ने,जोड़
"५४,०००",५४
पढ़कर,पढ़
खाता,खा
बैठकों,बैठक
सुविधाओं,सुविधा
साज़िश,साजिश
जनसभाएं,जनसभा
पहलुओं,पहलू
आभूषणों,आभूषण
गिरते,गिर
सांसदों,सांसद
इशारों,इशारा
बेचकर,बेच
रोकते,रोक
ओडीबल्स,ओडीबल
उपभोक्ताओं,उपभोक्ता
सोचते,सोच
आंखें,आंख
समझने,समझ
रुकने,रुक
खुलवाए,खुलवा
सड़ते,सड
दागने,दाग
पाने,पा
मिलने,मिल
अध्ययनों,अध्ययन
छोड़ेगी,छोड़
उठाकर,उठा
सोए,सो
सूझी,सूझ
मानवाधिकारों,मानवाधिकार
पढ़ाई,पढ़ा
शिकारों,शिकारा
"100,000",100000
मालिकों,मालिक
लगाइएगा,लगा
गड़गड़ाहट,गडगडाहट
व्यवसायियों,व्यवसायी
लड़ा,लड़
शोलों,शोला
हटी,हट
विभूतियों,विभूति
सुनना,सुन
तपता,तप
उगलवा,उगल
"१०,०००",१०
ए.डबल्यू.डबल्यू.ए.,ए.डबल्यू.डबल्यू.ए
कर्तव्यों,कर्तव्य
ग्रंथों,ग्रंथ
डूबा,डूब
उठाए,उठा
पहुँचते,पहुँच
छेड़,छेड
महापुरुषों,महापुरुष
चैनलों,चैनल
दिल्लीवासियों,दिल्लीवासी
भेजती,भेज
सोचें,सोच
रचनाकारों,रचनाकार
बीजेंगे,बीज
जिसे,जो
जोड़े,जोड
जाये,जा
महासमुंद,महासमंद
लाया,ला
उत्पादों,उत्पाद
सीटों,सीट
फोड़ना,फोड़
खोएं,खो
खिलवाड़,खिलवाड
अड़ा,अड़
बौद्धों,बौद्ध
पुलिसकर्मियों,पुलिसकर्मी
वस्तुओं,वस्तु
सजा,सज
घुट्टियां,घुट्टी
पहुँचाना,पहुँचा
चली,चल
चढ़कर,चढ
धोए,धो
डिब्बों,डिब्बा
मक़बरा,मकबरा
गल्र्रर्स,गर्ल्र
थोड़ी,थोडी
चढ़ाया,चढ़ा
बताते,बता
हटकर,हट
बसें,बस
अवधियों,अवधि
पिरोने,पिरो
बनाएगी,बना
सुलझने,सुलझ
छापे,छाप
संचालकों,संचालक
पृष्ठों,पृष्ठ
रोते,रो
छोड़े,छोड
मछुआरों,मछुआरा
लिखवाया,लिखवा
सिक्खों,सिक्ख
खोलने,खोल
पहुंचता,पहुंच
बेचा,बेच
खासी,खास
सूखी,सूख
मानती,मान
भड़केगा,भड़क
गार्डों,गार्ड
एयरलाइंसों,एयरलाइन
लौटाया,लौटा
ज़िक्र,जिक्र
बुलाने,बुला
सुना,सुन
संभालने,संभाल
विहारों,विहार
महिलाएँ,महिला
नियोक्ताओं,नियोक्ता
शिक्षाकर्मियों,शिक्षाकर्मी
प्रताड़ित,प्रताडित
बढ़ाए,बढ़ा
चिकित्सकों,चिकित्सक
पैंथर्स,पैंथर
"60,735",60735
बढ़ा,बढ
सिटीजंस,सिटीजन
करवा,करा
गंवाना,गँवा
चुनी,चुन
उड़ता,उड
किस्मों,किस्म
मिलेंगे,मिल
मोर्चों,मोर्चा
फैक्ट्रियों,फैक्ट्री
खींचती,खींच
जमीनें,जमीन
झुलसते,झुलस
चुराने,चुरा
सट्टेदारों,सट्टेदार
पंहुचने,पंहुच
बनता,बन
उतरती,उतर
करवा,कर
प्रधानमंत्रियों,प्रधानमंत्री
कब्रें,कब्र
एयरलाइनों,एयरलाइन
कहलाने,कहला
बढ़ेगी,बढ
तौलने,तौल
यूनियनों,यूनियन
उल्टियाँ,उल्टी
बैठी,बैठ
बनेगा,बन
लड़ाकू,लडाका
बैठीं,बैठ
नदियाँ,नदी
जाने,जान
गुजरते,गुजर
तलाशना,तलाश
स्वयंसेवकों,स्वयंसेवक
टैक्सियाँ,टैक्सी
घसीटने,घसीट
बुलाया,बुला
स्वयंनिर्मित,स्वयं
आतंकियों,आतंकी
बैंकों,बैंक
ऑप्शन्स,ऑप्शन
टेंडरों,टेंडर
रुकते,रुक
सकेगी,सक
खाऊंगी,खा
तक़नीकी,तकनीकी
कटा,कट
सितारों,सितारा
रोके,रोक
शरणार्थियों,शरणार्थी
डालेगी,डाल
बढ़ता,बढ़
नौकरियों,नौकरी
खुदाइयों,खुदाई
चुनौतियों,चुनौती
दिनों,दिन
स्टूडेंट्स,स्टूडेंट
मिलाया,मिला
कर्मियों,कर्मी
लम्बे,लंबा
पक्षियों,पक्षी
चाहे,चाह
दिखाती,दिखा
हवाओं,हवा
पुस्तकें,पुस्तक
राजस्‍थान,राजस्थान
परिस्थितियां,परिस्थिति
नरमपंथियों,नरमपंथी
लदे,लद
तोड़ने,तोड
महानिदेशकों,महानिदेशक
हमारा,हम
गौड़,गौड
मैदानों,मैदान
दिखाकर,दिखा
जवानों,जवान
मदरसों,मदरसा
बिल्लियां,बिल्ली
वृक्षों,वृक्ष
ढेरों,ढेर
बचाई,बचा
ओवरों,ओवर
धमकियां,धमकी
सुलझता,सुलझ
घटेंगी,घट
शिपयार्डो,शिपयार्ड
पार्टियों,पार्टी
ताज़ा,ताजा
उद्योगपतियों,उद्योगपति
बिखेरने,बिखेर
चूके,चूक
भोगियों,भोगी
दोहराया,दोहरा
मुद्दों,मुद्दा
गेंदों,गेंद
झाड़ने,झाड़
टटोलें,टटोल
वर्षो,वर्ष
विशेषज्ञों,विशेषज्ञ
जीते,जीत
बीता,बीत
अख़बार,अखबार
छेड़ने,छेड़
उपहारों,उपहार
दर्जनों,दर्जन
सैलानियों,सैलानी
भेजेंगे,भेज
लगेगा,लग
जुटी,जुट
टीमों,टीम
नुक़सान,नुकसान
सताई,सता
सुविधाएं,सुविधा
रस्सियों,रस्सी
संभालकर,संभाल
दिक्कतों,दिक्कत
रोकता,रोक
बाज़ारों,बाजार
मिली,मिल
मीनारों,मीनार
भविष्यवाणियों,भविष्यवाणी
डालना,डाल
बाँधने,बाँध
निकालती,निकाल
खतरों,खतरा
पदचिन्हों,पदचिन्ह
ख़रीदारी,खरीदारी
हाथों,हाथ
आज़ाद,आजाद
बोलना,बोल
हितैषियों,हितैषी
परीक्षार्थियों,परीक्षार्थी
पदों,पद
देशवासियों,देशवासी
सुरक्षाबलों,सुरक्षाबल
जानें,जान
हारने,हार
"५०,६४१",५०६४१
पहुंची,पहुंच
सेंटरों,सेंटर
युवतियों,युवती
कराये,करा
ब्रोकरों,ब्रोकर
दर्शकों,दर्शक
सीखते,सीख
गुजरेगा,गुजर
असमानताओं,असमानता
हमसे,हम
आता,आ
रखेगा,रख
झलकियां,झलकी
ट्रेनों,ट्रेन
सराहा,सराह
धब्बों,धब्बा
चाहने,चाह
गिरे,गिर
हस्तियां,हस्ती
बैगों,बैग
तारों,तार
दिखे,दिख
कहा,कह
बरते,बरत
करोड़,करोड
बिछाए,बिछा
जीता,जीत
लोढ़ा,लोढा
चलना,चल
पाई,पा
खांमियों,खांमी
सौंपा,सौंप
खामियां,खामी
बनाई,बना
वजहों,वजह
प्रगाढ़,प्रगाढ
कहता,कह
बदली,बदल
"२०,०००",२००००
चुके,चुक
दिखाना,दिखा
केमिकल्स,केमिकल
लौटता,लौट
३२९३२९,३२९
चिल्लाना,चिल्ला
धरना,धर
फंसने,फँस
चोटियों,चोटी
राजनेताओं,राजनेता
हत्याएं,हत्या
लड़ाई,लडाई
किए,कर
भगोड़े,भगोडा
आँकड़ों,आँकड़ा
थीं,था
सचिवों,सचिव
गरीबों,गरीब
बनवाए,बना
नवाजा,नवाज
कैंटीनों,कैंटीन
जुलूसों,जुलूस
खरीदा,खरीद
संबंधियों,संबंधी
अपनाएगी,अपना
हकीकतों,हकीकत
खुलने,खुल
बनाना,बना
जिससे,जो
बढ़ीं,बढ
फैलती,फैल
केन्द्रीय,केंद्रीय
जताने,जता
जिनमें,जो
बीमारियों,बीमारी
आश्चर्यो,आश्चर्य
रेलगाड़ियां,रेलगाड़ी
हवेलियाँ,हवेली
बोला,बोल
खुलकर,खुल
भेजे,भेज
एसोसिएशनों,एसोसिएशन
चेहरों,चेहरा
सोचने,सोच
पाएंगे,पा
सेवाएँ,सेवा
मैने,मै
पी.,पी
अभिभावकों,अभिभावक
जुड़ा,जुड़
खोलते,खोल
अपवंचकों,अपवंचक
निभानी,निभा
छिड़ी,छिड
झुककर,झुक
चुकाई,चुका
निरीक्षकों,निरीक्षक
टैक्सेज,टैक्स
टेकने,टेक
उतरकर,उतर
मांगनी,मांग
पटुवों,पटुवा
शीटों,शीट
पढ़ने,पढ़
बंटे,बंट
कंपनियाँ,कंपनी
करना,कर
होती,हो
प्रोग्रामों,प्रोग्राम
दूतावासों,दूतावास
पड़ने,पड
कार्रवाइयों,कार्रवाई
देखेंगी,देख
बनाएं,बना
पंहुची,पंहुच
दिखाएं,दिखा
होते,हो
श्रीकृष्‍ण,श्रीकृष्ण
गिरकर,गिर
शर्तों,शर्त
ख़ुफिया,खुफिया
पंचायतें,पंचायत
आरोपों,आरोप
वीनने,वीन
बढ़ना,बढ
लड़ाकों,लड़ाका
पिघलने,पिघल
करें,कर
वसूला,वसूल
तालाबों,तालाब
ठिकानों,ठिकाना
यही,यह
थकती,थक
रसीदें,रसीद
दौड़ता,दौड़
पहनाने,पहना
जिसका,जो
खेलकर,खेल
खिंचवाई,खिँच
चलाती,चला
लौटाने,लौटा
सीखा,सीख
भिक्षुओं,भिक्षु
इलाक़े,इलाका
किलों,किला
व्यवस्थाओं,व्यवस्था
नहाया,नहा
लौटा,लौट
बनाएंगे,बना
सुझाएगी,सुझा
हों,है
बाछें,बाछ
लुभाता,लुभा
बनायी,बना
रहा,रह
बांहों,बांह
छतें,छत
बेचती,बेच
भेजना,भेज
जानते,जान
आए,आ
चौकियाँ,चौकी
तलाशी,तलाश
पहुँचा,पहुंच
अतिरिक्‍त,अतिरिक्त
पड़े,पड़
नमाजियों,नमाजी
क़ाफिले,काफिला
पीना,पी
मिलें,मिल
ढोलों,ढोल
पहाड़ियां,पहाड़ी
लड़कों,लडका
"४०,०००",४००००
जमकर,जम
चट्टानें,चट्टान
खेलती,खेल
बीतने,बीत
पहचाना,पहचान
कीजिए,कर
पहुंचने,पहुंच
खुलवाया,खुलवा
घटनाएं,घटना
झटकने,झटक
शोधकर्ताओं,शोधकर्ता
दलितों,दलित
बुझे,बुझ
रदों,रदा
कैरक्टरों,कैरक्टर
दिखाएगा,दिखा
साहबों,साहब
किसी,कोई
शक्तियों,शक्ति
निभाने,निभा
"४,८२४",४८२४
खुशियां,खुशी
अजनबियों,अजनबी
चप्पुओं,चप्पू
नोएडावासियों,नोएडावासी
तुक़,तुक
उठाएं,उठा
पाले,पाल
बुलानी,बुला
कविताओं,कविता
मिला,मिल
गिराने,गिरा
तड़के,तडके
प्रतिभाओं,प्रतिभा
संतरियों,संतरी
टूटे,टूट
रचा,रच
विस्फ़ोटक,विस्फोटक
थिंग्स,थिंग
विश्वविद्यालयों,विश्वविद्यालय
यात्रियों,यात्री
तत्त्वों,तत्त्व
