स्त्रियो,स्त्री
तूफानों,तूफान
पेंटिंग्स,पेंटिंग
जुटाया,जुटा
अटकने,अटक
अड्डों,अड्डा
झुकाने,झुका
ज़्यादा,ज्यादा
लौटी,लौट
बैंकरों,बैंकर
मिटाने,मिटा
पहुँचा,पहुँच
शुल्कों,शुल्क
मल्टीपलेक्सेज,मल्टीपलेक्स
लटकाए,लटका
सामानों,सामान
बिछा,बिछ
पतियों,पति
हथौड़ों,हथौडा
मिलता,मिल
निगाहें,निगाह
दौड़ती,दौड
छापी,छाप
बाबुओं,बाबू
आयोजकों,आयोजक
फ़ोन,फोन
शहरवासियों,शहरवासी
संभालेंगीं,संभाल
लेता,ले
स्टडीज,स्टडी
निपटने,निपट
सर्दियों,सर्दी
हॉलों,हॉल
दानकर्ताओं,दानकर्ता
प्रभारियों,प्रभारी
व्यक्तियों,व्यक्ति
जख्मों,जख्म
जूझना,जूझ
उड़ने,उड़
उत्सवों,उत्सव
डिशों,डिश
हादसों,हादसा
फर्मों,फर्म
कार्यों,कार्य
अनेकों,अनेक
बिठाकर,बिठा
पत्‍थरों,पत्थर
निर्देशों,निर्देश
अधिकारियों,अधिकारी
देने,दे
बढ़ी,बढ़
कसता,कस
रनों,रन
सूचनाओं,सूचना
बहने,बह
नजारों,नजारा
जाओ,जा
टुकड़ियों,टुकडी
छोड़,छोड
सृजनात्‍मक,सृजनात्
अटकलों,अटकल
सरहदों,सरहद
तापमानों,तापमान
चौकियों,चौकी
रखने,रख
बदले,बदल
परम्परागत,परंपरागत
पहचानने,पहचान
आकृतियाँ,आकृति
तालियां,ताली
धाराओं,धारा
हथियारों,हथियार
उठानी,उठा
कार्यकर्ताओं,कार्यकर्ता
दवाईयाँ,दवाई
कामयाबियाँ,कामयाबी
तेज़ी,तेजी
बिछुड़ी,बिछुड
जगी,जग
उमड़ी,उमड
बोलने,बोल
भेजते,भेज
मिटा,मिट
दवाएं,दवा
धमकाते,धमका
छिड़ी,छिड़
बोलकर,बोल
थपथपाकर,थपथपा
जगमगाने,जगमगा
सकता,सक
ठगा,ठग
उपद्रवियों,उपद्रवी
फायदों,फायदा
सुनने,सुन
नुमाइंदें,नुमाइंदा
डरने,डर
पीड़ितों,पीड़ित
जाएगी,जा
कसमसाते,कसमसा
जनश्रुतियाँ,जनश्रुति
बताने,बता
"२६,०००",२६
क़िला,किला
हिन्दुत्व,हिंदुत्व
दबी,दब
संतों,संत
टेके,टेक
फेंकते,फेंक
चौंका,चौंक
मौतें,मौत
उतरना,उतर
कन्याओं,कन्या
गंवाने,गँवा
आपका,आप
सधे,सध
"2,500",2500
हदें,हद
काटना,काट
आपत्तियां,आपत्ति
हुए,हो
साइटों,साइट
गाइडों,गाइड
जलने,जल
कार्रवाईयों,कार्रवाई
गाया,गा
बाँटने,बाँट
दरों,दर
मोड़ना,मोड़
संभावनाएं,संभावना
सबकी,सब
ख़ान,खान
पगडंडियां,पगडंडी
छीनी,छीन
समझाने,समझा
दोहराए,दोहरा
पहनना,पहन
"८५,०००",८५०००
"९,०००",९०००
तुमने,तुम
बनवाई,बन
मालाएं,माला
सुनकर,सुन
लिखा,लिख
अपराधों,अपराध
जाएंगी,जा
ह़द,हद
जाड़े,जाडा
करने,कर
आदमियों,आदमी
चुकी,चुक
खटखटाओ,खटखटा
माँगें,माँग
हालात,हालत
बैठाकर,बैठा
अपनाई,अपना
चित्‍तौड़,चित्तौड़
फहराने,फहरा
चिट्ठियां,चिट्ठी
भगोड़ा,भगोडा
छुड़वाए,छुडवा
लाठियां,लाठी
होकर,हो
मरते,मर
रेस्तरांओं,रेस्तरां
चलेंगे,चल
घड़े,घडा
आंकें,आंक
झुकाना,झुका
जतायी,जता
कांग्रेसियों,कांग्रेसी
सबको,सब
इलाकों,इलाका
"११,१२०",१११२०
एअरलाइंस,एअरलाइन
रहती,रह
बोलती,बोल
क़वायद,कवायद
फंसा,फँस
दिखाता,दिखा
दवाइयां,दवाई
ऑफिसर्स,ऑफिसर
आपको,आप
दिखाते,दिखा
माननी,मान
स्थितियां,स्थिति
दीर्घाओं,दीर्घा
घिरने,घिर
करे,कर
फिल्‍माया,फिल्‍मा
"१,५००",१५००
घटाकर,घटा
रैलियाँ,रैली
पाते,पा
संभाला,संभाल
सटे,सट
आएंगे,आ
उग्रवादियों,उग्रवादी
लुत्‍फ,लुत्फ
"थी,",था
प्रदर्शनों,प्रदर्शन
चूड़ियां,चूड़ी
जाटों,जाट
पिछड़ापन,पिछडापन
शिकायतों,शिकायत
देखी,देख
भूलकर,भूल
जोड़ी,जोडी
रातों,रात
श्रद्धालुओं,श्रद्धालु
बिठाना,बिठा
पहनें,पहन
रहीं,रह
मनाएगीं,मना
गढ़वाल,गढवाल
पोछते,पोछ
खादिमों,खादिम
जिसके,जो
नीतियां,नीति
चलने,चल
यंगस्टर्स,यंगस्टर
राशियों,राशि
गलने,गल
अनियमितताएं,अनियमितता
सौभाग्‍य,सौभाग्
गुज़रते,गुजर
पंखुड़ियाँ,पंखुडी
युद्धों,युद्ध
ड्राईवर्स,ड्राईवर
बैठने,बैठ
गोलियों,गोली
निभाई,निभा
अल्पसंख्यकों,अल्पसंख्यक
उच्चाधिकारियों,उच्चाधिकारी
लड़ना,लड़
पीड़ितों,पीडित
साथियों,साथी
सपनों,सपना
तांत्रिकों,तांत्रिक
परीक्षाओं,परीक्षा
आंसुओं,आंसू
अस्पतालों,अस्पताल
मोरचों,मोरचा
दलालों,दलाल
टिकटों,टिकट
रिवाल्वरों,रिवाल्वर
लहराते,लहरा
चट्टानों,चट्टान
छूटने,छूट
बारीकियों,बारीकी
अफ़सोस,अफसोस
संभाले,संभाल
निपटाए,निपटा
क्षमताओं,क्षमता
लौटना,लौट
लाने,ला
शर्तो,शर्त
युद्घों,युद्घ
खाद्यान्नों,खाद्यान्न
भुलाकर,भुला
बचता,बच
ढंके,ढंक
बजी,बज
इंजिनों,इंजिन
भागना,भाग
हड़ताल,हडताल
अदालतें,अदालत
श्रमिकों,श्रमिक
भूलिएगा,भूल
खिली,खिल
मछलियां,मछली
कामों,काम
मुख्यालयों,मुख्यालय
कंटेनरों,कंटेनर
दौड़,दौड
अध्यक्षों,अध्यक्ष
पड़ता,पड
कैथोलिक्स,कैथोलिक
बढ़ाकर,बढा
बुलाती,बुला
गिरिजाघरों,गिरिजाघर
सीढ़ियों,सीढ़ी
जेड्स,जेड
सुनाया,सुना
नदियां,नदी
बोलता,बोल
याचिकाएँ,याचिका
झुकी,झुक
"१५,०००",१५०००
भूलतीं,भूल
मांगों,मांग
जिस,जो
तहसीलों,तहसील
संसाधनों,संसाधन
खिड़कियों,खिडकी
आकांक्षाओं,आकांक्षा
गुजरना,गुजर
रणनीतिकारों,रणनीतिकार
बनती,बन
झेले,झेल
पढ़ा,पढ़
पडेगा,पड़
बसाने,बसा
समस्याओं,समस्या
रखे,रख
चुनने,चुन
ग्राहकों,ग्राहक
सरका,सरक
छिपाई,छिपा
विश्‍वास,विश्वास
तकनीकों,तकनीक
अधीक्षकों,अधीक्षक
पहनीं,पहन
जानकारियां,जानकारी
फौजें,फौज
टकराई,टकरा
प्रतिमाओं,प्रतिमा
गृहों,गृह
अपहरणकर्ताओं,अपहरणकर्ता
हमलों,हमला
नेताओं,नेता
उत्तरपूर्वी,उभरपूर्वी
संपर्कों,संपर्क
मचाई,मचा
बचे,बच
तैयारियां,तैयारी
जाना,जान
बाज़ार,बाजार
प्रभावितों,प्रभावित
मुख्यमंत्रियों,मुख्यमंत्री
जरूरतें,जरूरत
चाहेंगे,चाह
लगाएंगी,लगा
फंडों,फंड
सुविधाएँ,सुविधा
बंदिशों,बंदिश
माध्यमों,माध्यम
घटनाओं,घटना
जोड़कर,जोड
पहचाने,पहचान
सिखाई,सिखा
उठायी,उठा
बंदूकें,बंदूक
उत्पीड़न,उत्पीडन
टूटा,टूट
सेंसरों,सेंसर
पलटनें,पलटन
लोंगों,लोंग
सिफारिशों,सिफारिश
मानना,मान
चिंताएं,चिंता
निकलने,निकल
उतारेंगी,उतार
कुचलने,कुचल
हुआ,हो
रहीँ,रह
बुलाकर,बुला
ढेरियों,ढेरी
गिराया,गिरा
बदलें,बदल
पैसों,पैसा
तोड़ते,तोड़
बढ़ाये,बढ़ा
गांवों,गांव
लगाया,लग
घटाई,घटा
पहुंचाने,पहुंचा
खटखटाएंगे,खटखटा
निपटाने,निपटा
स्टैंडर्ड्स,स्टैंडर्ड्
उकेरा,उकेर
उतारे,उतार
लपेटा,लपेट
बढ़ती,बढ़
बख्शेंगे,बख्श
उद्यमियों,उद्यमी
संबंधों,संबंध
उठाइएगा,उठा
कसना,कस
डालिए,डाल
सिंह,सह
बनाये,बना
बिछाने,बिछा
करो,कर
फैलाकर,फैला
कबूलने,कबूल
हजारों,हजार
पेट्रोकेमिकल्स,पेट्रोकेमिकल
घुमाता,घुमा
दरें,दर
घूमें,घूम
ग्रहों,ग्रह
सोने,सो
विरोधियों,विरोधी
बेटियों,बेटी
बिवरेजेज,बिवरेज
फसलें,फसल
पलटा,पलट
पंजाबियों,पंजाबी
विदेशों,विदेश
खोलकर,खोल
शुभकामनाएं,शुभकामना
नौकाएं,नौका
पूछने,पूछ
सीढ़ियाँ,सीढ़ी
छाते,छा
बनवाए,बनवा
ग्‍यारहवीं,ग्यारहवाँ
तुमने,तू
पिछड़ने,पिछड
पालकों,पालक
टकरायी,टकरा
लगें,लग
पायलेटों,पायलेट
नक्सलियों,नक्सली
देनी,दे
सैकड़ों,सैकडा
जायेगा,जा
अड़चनों,अड़चन
किये,कर
साहित्यकारों,साहित्यकार
अंकों,अंक
फरेबियों,फरेबी
सौंपेगी,सौंप
साइंसेस,साइंस
"७०,१०१",७०१०१
लेते,ले
डेलिगेट्स,डेलिगेट
जिनको,जो
पड़ा,पड़
प्रतिष्ठानों,प्रतिष्ठान
गिरफ़्तारी,गिरफ्तारी
टूटने,टूट
कागजों,कागज
जुड़,जुड
रहनी,रह
पड़ती,पड़
कहानियां,कहानी
रुकती,रुक
दिखेगा,दिख
बड़ी,बडी
बचाना,बचा
सेवाओं,सेवा
रहना,रह
पौधों,पौध
पढ़ा,पढ
बदलवाने,बदलवा
उगाया,उगा
बुझाने,बुझा
मकबरों,मकबरा
बीती,बीत
फटका,फटक
मापने,माप
उजड़े,उजड
मिलाते,मिला
बरसाईं,बरसा
चूकेगी,चूक
खोलें,खोल
रूठा,रूठ
वस्तुएँ,वस्तु
प्रचारकों,प्रचारक
पेसरों,पेसर
साधने,साध
बढ़ाने,बढ़ा
सूचनाएँ,सूचना
प्रियजनों,प्रियजन
"१५०,०००",१५००००
लगाकर,लगा
उगाई,उगा
बचा,बच
पक्षों,पक्ष
विष्‍णु,विष्णु
मिलाने,मिला
निर्देशकों,निर्देशक
लकड़ियां,लकड़ी
३३३६०२३३३६०२,३३३६०२
सकेंगे,सक
गाडियां,गाडी
हमें,हम
समुद्रों,समुद्र
दृश्यों,दृश्य
उमड़ा,उमड
खेलना,खेल
सौपा,सौप
माँगी,मांग
खिलाड़ियों,खिलाडी
पकौड़ा,पकौडा
"8,000",8000
बढ़ी,बढ
खरीदी,खरीद
प्रदेशों,प्रदेश
जुटे,जुट
ताकतें,ताकत
स्टारों,स्टार
अपहरणों,अपहरण
वी.,वी
बढ़ोतरी,बढोतरी
कब्रों,कब्र
फूंका,फूंक
हराना,हरा
तड़पती,तडप
उपमाएँ,उपमा
लिखे,लिख
छपकर,छाप
व्हेकिल,व्हेकल
करेंगी,कर
मानकों,मानक
सपाहियों,सपाई
चाहते,चाह
शासकों,शासक
माँगे,मांग
बमों,बम
चिन्हों,चिन्ह
बहती,बह
हीरों,हीरा
यातनाएं,यातना
बढ़ने,बढ
कंधों,कंधा
सोचा,सोच
आदर्शो,आदर्श
वोटों,वोट
मारे,मार
चर्चाएं,चर्चा
पहुंचाएगा,पहुंचा
होने,हो
चुकाना,चुका
चलते,चल
जंगलों,जंगल
बेची,बेच
हलकों,हलका
फैलकर,फैल
बरछियों,बरछी
खेलने,खेल
उड़ाना,उड़ा
खाकर,खा
अविस्‍मरणीय,अविस्मरणीय
संभावनाओं,संभावना
लगेंगे,लग
उतारने,उतार
वादियों,वादी
जिम्मेदारियों,जिम्मेदारी
बढ़ाते,बढा
नकाबपोशों,नकाबपोश
करेगा,कर
दुआएं,दुआ
किसकी,कौन
भंडाफोड़,भंडाफोड
कैंपों,कैंप
हकीमों,हकीम
गलतियां,गलती
उंगलियों,उंगली
छात्राओं,छात्रा
कतारें,कतार
उकसाने,उकसा
लौटेंगे,लौट
रुकेगी,रुक
बैठते,बैठ
पेड़,पेड
नौवीं,नौवा
कराना,करा
शक़,शक
पहनेंगी,पहन
सोनी,सो
झुका,झुक
ओरलैंडोंवासियों,ओरलैंडोंवासी
संभालेंगी,संभाल
कराया,करा
सोचिये,सोच
समझता,समझ
प्रतियोगिताओं,प्रतियोगिता
नहरों,नहर
एच.,एच
उतारी,उतार
गिरा,गिर
लड़े,लड
मज़दूर,मजदूर
सीटें,सीट
लाएगी,ला
त्यागकर,त्याग
तालियों,ताली
धुरंधरों,धुरंधर
गाकर,गा
प्रवृत्तियों,प्रवृत्ति
कराया,कर
खाई,खा
गुटो,गुट
निकलती,निकल
सौंपेगा,सौंप
पेचीदगियों,पेचीदगी
खिलाड़ी,खिलाडी
रोकें,रोक
दिलाई,दिला
दिया,दे
चप्‍पलों,चप्पल
जमा,जम
चलेगी,चल
बेचनी,बेच
कहती,कह
पाण्डेय,पांडेय
बड़ी,बडा
बंधी,बँध
खटखटाया,खटखटा
न्यौता,न्यौत
पुजारियों,पुजारी
उखाड़,उखाड
स्थितियाँ,स्थिति
"१,६००",१६००
बुलाना,बुला
ढाला,ढाल
डीज़ल,डीजल
चौड़े,चौडा
भारतीयों,भारतीय
जिनसे,जो
देशों,देश
नाक़ाम,नाकाम
भुलाने,भुला
फार्मूलों,फार्मूला
बांग्लादेशियों,बांग्लादेशी
लिए,ले
लगता,लग
पहनाया,पहना
गुरुद्वारों,गुरुद्वारा
पाया,पा
सेनाएं,सेना
"२,५००",२५००
सूत्रों,सूत्र
पाँचों,पाँच
कल्पनाओँ,कल्पना
फोड़े,फोड़
ठहरी,ठहर
वाहनों,वाहन
समझना,समझ
पर्यटकों,पर्यटक
कुल्हड़ों,कुल्हड़
जमाया,जमा
विकल्पों,विकल्प
सोता,सो
राजमार्गों,राजमार्ग
घूमकर,घूम
लक्ष्यों,लक्ष्य
बरसों,बरस
दूरियाँ,दूरी
खुलवाकर,खुलवा
मॉडलों,मॉडल
मिलीं,मिल
पेड़ों,पेड़
राज्यों,राज्य
खिड़कियों,खिड़की
मज़ार,मजार
निभाएगी,निभा
गलियों,गली
गवाहों,गवाह
गुरिल्लाओं,गुरिल्ला
सवालों,सवाल
पाऊंगी,पा
अलगावादियों,अलगावादी
बेचने,बेच
गड़बड़,गडबड
नदियों,नदी
के.,के
निपटाया,निपटा
"१००,०००",१०००००
हटेगा,हट
झुकें,झुक
बोई,बो
तबकों,तबका
देखा,देख
भरी,भर
करूंगी,कर
पालने,पाल
माँगा,माँग
बालिकाओं,बालिका
बताकर,बता
खिले,खिल
अज़ीज़,अजीज
डाली,डाल
लगती,लग
वयस्कों,वयस्क
बोले,बोल
बढ़ते,बढ़
मित्रों,मित्र
करारों,करार
अजीज़,अजीज
सर्वेयरों,सर्वेयर
लॉकरों,लॉकर
चलीं,चल
कलालों,कलाल
पहुँचना,पहुँच
लूटकर,लूट
उछलते,उछल
धमकाने,धमका
पनडुब्बियों,पनडुब्बी
"11,500",11500
गानों,गाना
बिहारवासियों,बिहारवासी
"भविष्यवाणी,",भविष्यवाणी
खाइयों,खाई
लायीं,ला
बनायीं,बना
कही,कह
स्लाइड्स,स्लाइड
रेलयात्रियों,रेलयात्री
कारणों,कारण
सुनाए,सुना
दीवारों,दीवार
चमड़ा,चमडा
लेंगें,ले
नुमाइंदों,नुमाइंद
बिफरे,बिफर
संभालेंगे,संभाल
सकी,सक
पहुंचाना,पहुंचा
आएंगी,आ
रखीं,रख
बनाया,बना
रंगा,रंग
रिश्तेदारों,रिश्तेदार
बचेगी,बच
सौन्दर्य,सौंदर्य
पिछड़,पिछड
वार्ताएं,वार्ता
सजी,सज
खड़कने,खड़क
रिकार्डों,रिकार्ड
बनी,बन
व्यापारियों,व्यापारी
समुदायों,समुदाय
खाने,खा
गढ़,गढ
"६५,०००",६५०००
हैं,है
तगड़े,तगडा
जहाजों,जहाज
उछाला,उछाल
क्षेत्राधिकारियों,क्षेत्राधिकारी
लड़कर,लड
रुकवाने,रुकवा
ब्लेंडर्स,ब्लेंडर
फिसलने,फिसल
बिगाड़ने,बिगाड
खदेड़ने,खदेड
सांसे,सांस
वही,वह
ज्योतिषियों,ज्योतिषी
समझें,समझ
तारीखों,तारीख
दिखा,दिख
लिखवा,लिख
निभाते,निभा
पकड़ा,पकड
छुट्टियों,छुट्टी
सौंपेंगे,सौंप
हड़तालें,हड़ताल
जाकर,जा
तोड़ने,तोड़
देनेवाले,दे
बोलते,बोल
राइफल्स,राइफल
लपेटकर,लपेट
रिसने,रिस
योजनाएं,योजना
चाहिए,चाह
खोजते,खोज
देखेगी,देख
पांचवीं,पांचवा
जानने,जा
सहूलियतें,सहूलियत
मार्शलों,मार्शल
उगाने,उगा
ऑपरेशंस,ऑपरेशन
पंचकेदारों,पंचकेदार
"३५,०००",३५०००
विस्फ़ोटों,विस्फोट
सकूं,सक
परिजनों,परिजन
कटी,कट
बखेड़ा,बखेडा
उपलब्धियां,उपलब्धि
उड़ाने,उडा
भीड़,भीड
चराने,चरा
पटरियों,पटरी
बिकते,बिक
ढकेलने,ढकेल
बसी,बस
लड़ा,लड
धामों,धाम
दुकानों,दुकान
दाखिलों,दाखिला
"600,000",600000
जाता,जा
दिखाई,दिखा
तेवरों,तेवर
छुड़ाकर,छुड़ा
अपेक्षाओं,अपेक्षा
टोही,टोह
बांधने,बांध
हममें,हम
बनीं,बन
कपड़ा,कपडा
दौड़ते,दौड
दिलाया,दिला
लादने,लाद
लौटेगी,लौट
रहूंगा,रह
फौजों,फौज
इंजीनियरों,इंजीनियर
आपके,आप
देखते,देख
लाखों,लाख
बरतने,बरत
लेनी,ले
बांधे,बांध
वारदातों,वारदात
अरबियों,अरबी
बढ़ती,बढ
सजाए,सजा
विद्यार्थियों,विद्यार्थी
अफ़ग़ान,अफगान
बनाते,बना
निभाती,निभा
करायी,करा
कंप्यूटरों,कंप्यूटर
बनाएंगी,बना
वजहें,वजह
शाखाओं,शाखा
अराजकताओं,अराजकता
भुनाना,भुना
खिसकती,खिसक
केंद्रों,केंद्र
मच्छरों,मच्छर
सुझाए,सुझा
रोपकर,रोप
शब्दों,शब्द
सदस्यों,सदस्य
साधे,साध
प्रबंधकों,प्रबंधक
खिलाते,खिला
सुननी,सुन
दीजिए,दे
मोहल्‍ला,मोहल्ला
चढ़ाए,चढा
अपहर्ताओं,अपहर्ता
करेगें,कर
शख़्स,शख्स
छोड़ा,छोड़
देखने,देख
बने,बन
गिने,गिन
कराते,करा
स्टोर्स,स्टोर
सकेंगी,सक
पीपुल्स,पीपुल
ढूंढ़ने,ढूंढ़
सहूलियतों,सहूलियत
बेरोज़गार,बेरोजगार
गर्मियों,गर्मी
क़बूल,कबूल
होगा,हो
खींचेगा,खींच
कहूंगा,कह
गुजरने,गुजर
होटल्स,होटल
आपत्तियों,आपत्ति
विफलताओं,विफलता
छापों,छापा
द्रविड़,द्रविड
दर्शाया,दर्शा
पहाड़ी,पहाड़
पहुंचते,पहुंच
खींची,खींच
मुठभेड़,मुठभेड
छोड़े,छोड़
कहकर,कह
जनजातियों,जनजाति
नकारते,नकार
कहने,कह
इराक़,इराक
उतरने,उतर
उगेगा,उग
बुलाते,बुला
प्रवृष्टियां,प्रवृष्टी
आतिशबाजियों,आतिशबाजी
पगड़ी,पगडी
यातनाओं,यातना
उठतीं,उठ
सेलेब्रिटिज,सेलेब्रिटी
संवेदनाएं,संवेदना
लाये,ला
अनियमितताओं,अनियमितता
ब्लॉकों,ब्लॉक
हेलिकॉप्टरों,हेलिकॉप्टर
याचिकाओं,याचिका
कहते,कह
विचारों,विचार
खटकती,खटक
छोड़ा,छोड
चिल्लाकर,चिल्ला
निकाला,निकाल
चला,चल
मांगते,मांग
लगाएगा,लगा
बढ़ाना,बढ
बाधाएं,बाधा
होटलों,होटल
नक़ल,नकल
बढ़ाना,बढा
पहुँचेगी,पहुँच
विस्फ़ोटकों,विस्फोटक
निबटाया,निबटा
भड़काने,भडका
लेंगे,ले
आएं,आ
चुकीं,चुक
उघाड़,उघाड
पुरातत्वविदों,पुरातत्वविद
लगवाती,लग
टेका,टेक
"११,४५८",११४५८
पौने,पौन
चुनावों,चुनाव
आते,आ
बग़ैर,बगैर
खानी,खा
भगाए,भगा
"७०,०००",७००००
दीवारें,दीवार
सिक्कों,सिक्का
कदमों,कदम
बांटा,बांट
दुकानदारों,दुकानदार
द्रव्यों,द्रव्य
आंतकवादियों,आंतकवादी
मुस्लिमों,मुस्लिम
रक़म,रकम
लाइन्स,लाइन
मुझसे,मैं
पूछे,पूछ
बैठकें,बैठक
"४,२९,०००",४२९०००
निपटाएंगे,निपटा
जातियों,जाति
क़रीब,करीब
बैठे,बैठ
वेश्याओं,वेश्या
जोरों,जोर
खींचना,खींच
तारों,तारा
शोषितों,शोषित
गुजरा,गुजर
जोड़ना,जोड़
फैलाए,फैला
फिल्मों,फिल्म
पचड़े,पचडा
निर्णयों,निर्णय
खोजे,खोज
आउटलेटों,आउटलेट
भक्तों,भक्त
कार्यो,कार्य
मंत्रिगणों,मंत्रिगण
लगनी,लग
सकेगा,सक
बिखरे,बिखर
बढ़ा,बढा
गाड़ियां,गाड़ी
अपनाना,अपना
बिछुड़े,बिछुड
होंगी,हो
परेशानियों,परेशानी
बढ़ाई,बढा
न्यायालयों,न्यायालय
इतिहासविदों,इतिहासविद
मंत्रालयों,मंत्रालय
बदलकर,बदल
होनेवाली,हो
झटकों,झटका
मिल्स,मिल
रिफाइनरियों,रिफाइनरी
"१,०००",१०००
जुड़ने,जुड़
पशुओं,पशु
दीं,दे
बचते,बच
वेत्ताओं,वेत्ता
मंडलों,मंडल
धरी,धर
कड़ियों,कडी
"80,000",80000
"३२,०००",३२
महलों,महल
"३,२३,५६३",३२३५६३
टलने,टल
गेंदबाजों,गेंदबाज
स्कैनरों,स्कैनर
भटकाने,भटका
जाए,जा
बढ़कर,बढ़
गुजरती,गुजर
बताती,बता
आंकड़ों,आंकड़ा
जलाना,जला
बख्श्ते,बख्श
करवाएगी,करवा
ठहराए,ठहरा
पढ़ता,पढ
जाना,जा
भुगतना,भुगत
जागती,जाग
दंगों,दंगा
मेहराबें,मेहराब
मुहाजिरों,मुहाजीर
रचते,रच
कटने,कट
हमारी,हम
बे-लगाम,बेलगाम
सुइयों,सुई
एड़ी,एडी
मशीनें,मशीन
बरतें,बरत
उद्धधाटन,उद्घाटन
बन्द,बंद
डलवाने,डलवा
याचिकाकर्ताओं,याचिकाकर्ता
जेलकर्मियों,जेलकर्मी
गाड़ी,गाडी
लगाता,लगा
आंखे,आंख
सोहार्द्र,सोहार्द
ठोंकने,ठोंक
मशीनों,मशीन
कूदी,कूद
नवाबों,नवाब
अड़ियल,अडियल
आतंकवादियों,आतंकवादी
विजेताओं,विजेता
मौकों,मौका
कमजोरियों,कमजोरी
गुजारी,गुजार
लिखित,लिख
ट्रेनें,ट्रेन
"३५,०१८",३५०१८
क़तर,कतर
होंगे,हो
ढूंढने,ढूंढ
गाते,गा
उड़,उड
उड़ती,उड़
ठहराया,ठहरा
सौंपी,सौंप
सके,सक
भड़क,भडक
बेचे,बेच
भागकर,भाग
डुबाने,डुबा
शिष्यों,शिष्य
हराया,हरा
उधेड़ी,उधेड
शाखाएं,शाखा
उठाये,उठा
संस्कारों,संस्कार
नामों,नाम
गरमाया,गरमा
सभाओं,सभा
चुनें,चुन
चलायी,चला
धुनों,धुन
सकते,सक
टेंटों,टेंट
खुलेगा,खुल
विधायकों,विधायक
बंधकों,बंधक
बढ़ेगा,बढ
ख़ाली,खाली
भिड़ना,भिड़
दफनाया,दफना
गड़ी,गड
लाएंगे,ला
बैठना,बैठ
अटकाने,अटका
"१,४००",१४००
ढूँढ़े,ढूँढ
"६,१६,४००",६१६४००
बढ़ेंगे,बढ़
समझिए,समझ
मज़बूत,मजबूत
विनियमों,विनियम
पहचानी,पहचान
रखता,रख
घुसकर,घुस
मनोभावों,मनोभाव
लगी,लग
ठहरे,ठहर
उबरकर,उबर
हिस्‍सों,हिस्सा
गुनियों,गुनी
एजंसियां,एजंसी
जमे,जम
जानी,जान
औपचारिकताएं,औपचारिकता
आपदाओं,आपदा
उठाती,उठा
हमको,हम
अनुमानों,अनुमान
निष्कर्षों,निष्कर्ष
कराता,करा
एयरलाइंसों,एयरलाइंस
अधीनस्थों,अधीनस्थ
उखाड़कर,उखाड
लौटकर,लौट
परंपराओं,परंपरा
मृतकों,मृतक
परिस्थितियाँ,परिस्थिति
खेला,खेल
"१८,७४०",१८७४०
प्रतिक्रियाएँ,प्रतिक्रिया
लेगा,ले
मानकर,मान
बांधों,बांध
जमाकर्ताओं,जमाकर्ता
खेमों,खेमा
